jpmyq asreb zxcvk  whtu_ dnloi gf___;100872;105820;170157;1.049;136853.00;134955.50;1.000;1346342.75
jpmbq asrey zxcvk  whtu_ dnloi gf___;100872;105820;170157;1.049;136882.00;134955.50;1.000;1346388.14
jpmyq asreb zxcvk  whtf_ dilno gu___;100872;105820;170157;1.049;136853.00;135322.50;1.000;1346522.10
jpmbq asrey zxcvk  whtf_ dilno gu___;100872;105820;170157;1.049;136882.00;135322.50;1.000;1346564.28
jpmyq asreb zxcvk  wuth_ dnloi gf___;100872;105820;170157;1.049;136853.00;135520.50;1.000;1346636.05
jpmbq asrey zxcvk  wuth_ dnloi gf___;100872;105820;170157;1.049;136882.00;135520.50;1.000;1346676.51
jpmyq asreb zxcvk  whtu_ dnlio gf___;100872;105820;170157;1.049;136853.00;135743.00;1.000;1346778.32
jpmyq asreb zxcvk  whtf_ dolni gu___;100872;105820;170157;1.049;136853.00;135744.00;1.000;1346779.00
jpmbq asrey zxcvk  whtu_ dnlio gf___;100872;105820;170157;1.049;136882.00;135743.00;1.000;1346816.86
jpmbq asrey zxcvk  whtf_ dolni gu___;100872;105820;170157;1.049;136882.00;135744.00;1.000;1346817.52
jpmyq asreb zxcvk  wfth_ dilno gu___;100872;105820;170157;1.049;136853.00;135877.00;1.000;1346871.21
jpmyq asreb zxcvk  whtf_ uolni gd___;100872;105820;170157;1.049;136853.00;135903.00;1.000;1346889.86
jpmbq asrey zxcvk  wfth_ dilno gu___;100872;105820;170157;1.049;136882.00;135877.00;1.000;1346908.60
jpmbq asrey zxcvk  whtf_ uolni gd___;100872;105820;170157;1.049;136882.00;135903.00;1.000;1346927.02
jpmyq asreb zxcvk  wfth_ dilon gu___;100872;105820;170157;1.049;136853.00;139195.00;1.001;1350840.78
jpmbq asrey zxcvk  whtf_ gilno du___;100872;105820;170157;1.049;136882.00;136636.00;1.000;1357911.55
jpmkq asrey zxcvb  wuth_ dniol gf___;100872;105820;170157;1.049;138671.00;142192.00;1.001;1361555.21
jpdyq asreb zxcvk  wuth_ mnloi gf___;99905;102306;174638;1.024;135437.50;130578.00;1.003;1368019.93
jpdbq asrey zxcvk  wfth_ molni gu___;99905;102306;174638;1.024;135909.00;132292.50;1.001;1368473.05
jpmbq asred zxcvk  whtf_ uloni gy___;108058;100272;168519;1.078;146741.00;133192.50;1.020;1378529.71
jpmyq asrek zxcvb  whif_ uolnt gd___;100872;105820;170157;1.049;138198.00;148067.00;1.010;1379058.56
jpmuq asrey zxcvk  whnb_ dtlio gf___;108151;98489;170209;1.098;148870.00;137848.50;1.013;1385886.16
jpmyq asreb zxcvk  wdtf_ holni gu___;100872;105820;170157;1.049;136853.00;150889.50;1.021;1390097.15
jpmyq asrew zxcvk  bhtf_ dolin gu___;98055;105997;172797;1.081;131237.00;141988.00;1.013;1391378.18
jpmbq asrey zxcvk  wfth_ digno lu___;100872;105820;170157;1.049;136882.00;140672.00;1.002;1394180.99
jumbq asrey zxcvk  wfth_ gilno dp___;100737;102309;173803;1.016;139812.00;130500.00;1.010;1395498.93
jumyq asreb zxcvk  wfth_ dilno gp___;100737;102309;173803;1.016;141604.00;129191.50;1.018;1396729.41
jpmwq asrey zxcvk  bgth_ dnloi uf___;98055;105997;172797;1.081;131754.50;142745.50;1.014;1401121.62
jfdyq asreb zxcvk  wuth_ mnloi gp___;92996;102043;181810;1.097;125809.00;131585.00;1.004;1402743.52
jumbq asrey zxcvk  wfth_ gidno lp___;100737;102309;173803;1.016;139812.00;132350.50;1.006;1408749.66
jpdbq asrey zxcvk  wfto_ mhlni gu___;99905;102306;174638;1.024;135909.00;143729.50;1.007;1411253.69
jpryq asmeb zxcvg  fhiw_ dunot kl___;103730;100067;173052;1.037;143597.00;144859.50;1.000;1414156.82
jpgyq asreb zxcvk  whtu_ dnoli mf___;93230;105722;177897;1.134;128465.00;138221.00;1.011;1416508.78
jpmkq asreb zxcvy  uwth_ ndloi gf___;100872;105820;170157;1.049;139770.00;149392.50;1.009;1417569.98
jgmyq asreb zxcvk  whtu_ dnlio pf___;93483;107722;175644;1.152;126576.50;139440.50;1.020;1419456.52
jplkq asreb zxcvy  uwth_ ndmoi gf___;107094;98606;171149;1.086;148197.50;140337.00;1.006;1420706.49
jpmbq asrey zxcvk  wotu_ dnlih gf___;100872;105820;170157;1.049;136882.00;153024.00;1.027;1426397.93
jpmdq asreb zxcvk  whtf_ uolni gy___;108058;100272;168519;1.078;150123.50;127926.50;1.058;1427830.54
jpmyq asrel zxcvk  whnu_ dtboi gf___;113538;95563;167748;1.188;157724.50;138173.50;1.039;1427857.60
jumgq asreb zxcvk  wdlf_ iotnh yp___;102481;101410;172958;1.011;144244.00;150981.00;1.004;1428411.89
jpmkq asrey zxcvu  whfb_ dtlio gn___;108151;98489;170209;1.098;153880.50;145185.50;1.007;1432060.33
jpryq asmeb zxcvk  uhtw_ dfloi gn___;100872;105820;170157;1.049;138145.50;153258.00;1.024;1442484.44
jpdbq asney zxcvk  wfth_ molri gu___;93870;94499;188480;1.007;129927.50;122007.00;1.008;1442827.21
jpmwq asref zxcvk  bhiy_ dtlno gu___;98355;101009;177485;1.027;131571.50;146438.50;1.025;1443211.03
jymkq asrep zxcvu  whfb_ dtlio gn___;108151;98489;170209;1.098;157109.00;145185.50;1.013;1444220.73
jpmgq asrey zxcvf  wuoh_ lndti bk___;103006;94755;179088;1.087;140665.00;130661.00;1.012;1447194.55
jumyq asreb zxcvk  wotd_ hilnf gp___;100737;102309;173803;1.016;141604.00;156132.50;1.021;1450240.68
jfmbq asreh zxcvk  wytp_ dolni gu___;101308;95812;179729;1.057;139880.50;126430.00;1.022;1450810.33
jpmfq asreb zxcvk  whuy_ tloin gd___;100620;100280;175949;1.003;136444.50;145855.50;1.009;1451577.81
jpmyq asreb zxcvf  wuth_ dnloi gk___;103073;96765;177011;1.065;140517.00;122134.50;1.044;1452357.99
jpmfq asreb zxcvk  whuy_ tolin gd___;100620;100280;175949;1.003;136444.50;147054.50;1.012;1456459.74
jpmfq asreb zxcvk  whuy_ tloni gd___;100620;100280;175949;1.003;136444.50;147956.50;1.014;1460419.30
jpmfq asreb zxcvk  whuy_ dloin gt___;100620;100280;175949;1.003;136444.50;148021.50;1.014;1460714.11
jpeyq asrmf zxcvk  whtb_ dionl gu___;100174;100534;176141;1.004;155300.50;135153.50;1.043;1465988.81
jpmfq asreb zxcvk  whuy_ tolni gd___;100620;100280;175949;1.003;136444.50;149155.50;1.017;1466061.89
jfegq asrdy zxcvk  wpth_ molni bu___;93219;100323;183307;1.076;142640.00;127233.50;1.029;1468777.33
jpmkq asrey zxcvu  whfi_ dtlbo gn___;108151;98489;170209;1.098;153880.50;161535.50;1.005;1468916.44
jpeyq asrmf zxcvk  bhtw_ niudl go___;100174;100534;176141;1.004;155300.50;158322.50;1.001;1468973.45
jlmbq asrey zxcvw  khut_ dnpio gf___;105915;95500;175434;1.109;143525.50;129136.50;1.025;1469579.18
jwmbq asrey zxcvk  phtu_ dnloi gf___;90740;109916;176193;1.211;122344.00;142356.50;1.052;1475015.94
jdryq asemb zxcvg  fhin_ puwot kl___;102931;98468;175450;1.045;152438.00;141076.00;1.013;1480361.09
jlmyq asreb zxcvf  whtu_ dgpoi nk___;108183;90186;178480;1.200;149418.00;146260.00;1.001;1485461.11
jpmyq asrew zxcvk  bdtf_ holin gu___;98055;105997;172797;1.081;131237.00;156905.00;1.074;1490267.17
jpmwq asreb zxcvl  ukoh_ gdyti nf___;114484;92135;170230;1.243;166510.50;161959.00;1.002;1494870.62
jgmyq asreb zxcvw  kdht_ filno pu___;93580;104145;179124;1.113;125859.50;139835.00;1.024;1502170.64
jbdpq asnek zxcvy  wftr_ lomhi gu___;93870;94499;188480;1.007;132593.50;136684.00;1.002;1503136.23
jlymq asreb zxcvf  whtu_ dgpoi nk___;108183;90186;178480;1.200;154338.00;146260.00;1.006;1504042.90
jfdyq asreg zxcvw  klht_ mnuoi bp___;93326;96756;186767;1.037;124472.00;131564.50;1.006;1505322.67
jmdwq aspeh zxcvu  kbto_ lnfir gy___;97776;97120;181953;1.007;144627.00;135243.50;1.010;1506057.34
jpkuq asmer zxcvb  gtdy_ wohil fn___;109787;99425;167637;1.104;170881.50;162432.00;1.005;1507321.52
jpmyq asieb zxcvk  wfth_ grlno du___;91423;86872;198554;1.052;129869.50;115523.00;1.030;1508468.41
jhpgq asdti zxcvk  wmob_ lefrn uy___;91833;97125;187891;1.058;138526.50;142508.50;1.002;1511861.32
jeryq asmpb zxcvk  uhtw_ dfloi gn___;100872;105820;170157;1.049;163681.00;153258.00;1.009;1513541.27
jgrkq asyed zxcvm  wiul_ fpohn bt___;99889;102094;174866;1.022;144806.50;155304.50;1.010;1520448.95
jbkuq asmer zxcvp  gtdy_ wohil fn___;109787;99425;167637;1.104;174806.50;162432.00;1.012;1525119.76
jfdyq asreb zxcvk  wuth_ mlnpi go___;92996;102043;181810;1.097;125809.00;148480.50;1.063;1526070.94
jglkq asreb zxcvy  uwtn_ hdmoi pf___;99516;100319;177014;1.008;136318.00;157454.50;1.047;1529442.17
jpeyq asrhf zxcvk  wmtb_ dionl gu___;100397;93854;182598;1.070;155496.50;131174.00;1.066;1537149.58
jpmbq asiey zxcvk  wfth_ drgno lu___;91423;86872;198554;1.052;130542.50;116292.00;1.030;1543459.43
jpnuq asbey zxcvk  wdmr_ htlio gf___;91098;89151;196600;1.022;132372.50;120980.50;1.018;1546416.34
jfnlq asipg zxcvy  horu_ mdbte kw___;86492;104180;186177;1.205;134665.50;149193.50;1.023;1546573.45
jpmuq asrey zxcvf  whnb_ dtlio gk___;110862;89944;176043;1.233;153990.50;125147.00;1.101;1549114.76
jwkuq asmer zxcvb  gtdy_ pohil fn___;99227;103093;174529;1.039;154532.00;168713.00;1.017;1561701.08
jbngq astlp zxcvu  ykhm_ oifer dw___;93321;90563;192965;1.030;139740.00;137288.00;1.001;1562878.63
jgmyq asrel zxcvw  kdhp_ fnbio tu___;104740;92382;179727;1.134;143724.50;149230.00;1.003;1564655.40
jurgq asebk zxcvl  dptm_ fnohy iw___;108634;94127;174088;1.154;173185.50;170850.00;1.000;1565464.99
jldwq aserg zxcvm  pkfn_ uothy ib___;112680;87588;176581;1.286;160557.00;157252.50;1.001;1581464.61
jwdnq asofp zxcvu  khty_ rbgie ml___;81508;103342;191999;1.268;135940.00;142338.00;1.004;1587543.21
jbuyq aslme zxcvd  kwig_ ponht rf___;100246;101997;174606;1.017;171496.50;155695.50;1.020;1608809.40
jleyq asmhw zxcvu  fgot_ rbkni dp___;95581;95970;185298;1.004;150083.00;154638.50;1.002;1613146.75
jbewq astuk zxcvh  igyl_ mdrof pn___;114590;92330;169929;1.241;189401.00;171528.00;1.021;1619027.27
jytiq asprf zxcvw  budg_ enlho km___;96795;83088;196966;1.165;143946.50;130618.50;1.021;1630800.91
jblmq aswek zxcvr  htpu_ ynigd of___;103381;98934;174534;1.045;161441.50;174318.00;1.013;1634521.33
jbhuq aslin zxcvp  mktd_ eorfg yw___;93382;85901;197566;1.087;145090.50;144696.00;1.000;1648826.51
jbfwq asehg zxcvn  ktml_ iroud py___;92239;88841;195769;1.038;142409.50;151654.00;1.008;1686300.79
jhmkq asltd zxcvi  fubn_ yoewr gp___;103228;89287;184334;1.156;164807.00;136658.50;1.081;1690822.20
jybnq asdoh zxcvu  wrtm_ gpefi lk___;77553;96525;202771;1.245;131943.50;144915.00;1.019;1694720.29
jlgnq askem zxcvw  drby_ htifu op___;98843;90681;187325;1.090;148777.00;164004.50;1.021;1695236.32
jtdmq aspoy zxcvf  wenh_ lgbri ku___;83071;90283;203495;1.087;130134.00;127516.00;1.001;1697953.61
jbdgq asile zxcvk  wutp_ nyfhm ro___;104857;83427;188565;1.257;172238.00;161428.50;1.009;1702409.55
jwryq asuni zxcvk  mbdp_ oehtg lf___;81354;92978;202517;1.143;128145.50;146210.00;1.039;1703192.73
jupgq asiey zxcvm  hbtl_ rndkf ow___;99499;71727;205623;1.387;152931.00;140880.00;1.015;1703913.01
jpftq aslud zxcvh  myon_ ebwir gk___;86736;96485;193628;1.112;147589.00;158629.50;1.011;1704913.75
jftuq askhi zxcvd  pwne_ rgyob ml___;96693;95964;184192;1.008;154782.00;166361.50;1.011;1709271.41
jbgwq aslfu zxcve  mhir_ potdn yk___;83647;102682;190520;1.228;150929.00;149455.50;1.000;1712769.62
jhpyq asgtf zxcvo  rlik_ wnueb md___;86252;96652;193945;1.121;141790.00;153046.00;1.013;1717143.72
jimkq aspon zxcvf  uwrt_ yledb gh___;100756;92118;183975;1.094;169838.00;145522.50;1.054;1718752.56
julpq asomd zxcvh  gfte_ ynwri bk___;79018;97222;200609;1.230;120829.50;138340.50;1.041;1721322.45
jyedq ashln zxcvk  fpwm_ rbiug to___;108812;81362;186675;1.337;169596.00;159000.00;1.009;1723080.99
jkurq aslmo zxcvd  ihwg_ ybetn fp___;84915;95607;196327;1.126;142679.50;147978.00;1.003;1731813.11
jntdq asbwr zxcvg  fkuo_ leimh yp___;82853;78018;215978;1.062;130869.00;126311.00;1.003;1742283.08
jbrlq astok zxcvw  hufm_ ygedp ni___;92416;81206;203227;1.138;129565.50;136792.00;1.006;1745818.23
jnhgq aswde zxcvb  okmt_ prluy fi___;102253;91409;183187;1.119;182236.00;175749.50;1.003;1748229.15
jrbmq aspud zxcvi  lthf_ wnyeo gk___;82223;94306;200320;1.147;139477.00;135899.00;1.001;1754260.50
jituq asmwh zxcvd  reoy_ kfpln bg___;100715;91413;184721;1.102;170925.50;149670.50;1.040;1756107.98
jogpq asewh zxcvk  mlnf_ rbtiu dy___;86542;79069;211238;1.095;137571.50;123961.00;1.024;1756548.98
jhloq asibf zxcvd  gurm_ wtepn yk___;88467;86111;202271;1.027;148670.00;121942.00;1.092;1758222.81
jiyfq ashln zxcvp  mdtr_ bkeuw go___;86115;89356;201378;1.038;147044.00;163715.00;1.025;1769874.84
jdnhq aspeb zxcvf  mklw_ ryigo tu___;103912;76195;196742;1.364;150443.50;130092.00;1.048;1773075.36
jubtq aspif zxcvk  rlmd_ yegno hw___;86204;102665;187980;1.191;138714.00;164806.00;1.068;1775494.34
jwouq asmiy zxcvn  dhpf_ tgkle rb___;99075;88675;189099;1.117;170965.50;146094.50;1.056;1777158.56
jhkrq asofn zxcvb  dpey_ tiwml ug___;80251;85443;211155;1.065;129921.50;133620.00;1.002;1782209.53
jinbq asyru zxcvl  kpmt_ ogdwf he___;99492;78531;198826;1.267;169584.50;160413.50;1.007;1790367.82
jbnwq ashem zxcvk  fypg_ oilur td___;92653;92967;191229;1.003;129183.00;159770.00;1.106;1794615.36
jphnq asebl zxcvk  mfyr_ wduit go___;105949;78599;192301;1.348;166567.50;133313.50;1.117;1796202.63
jhulq asibt zxcvp  omfg_ rkewd ny___;113782;88850;174217;1.281;192148.50;169625.00;1.035;1796330.39
jpfkq asleb zxcvh  mgon_ wduir ty___;89885;101523;185441;1.129;132863.50;164194.00;1.105;1801539.78
jgfpq ashlr zxcvi  bkyn_ tomew ud___;79802;82172;214875;1.030;140611.50;135024.50;1.003;1812551.87
jlgfq astow zxcvb  dpem_ kriny hu___;78097;95492;203260;1.223;112855.00;141295.00;1.119;1814260.06
jmdfq aslor zxcvk  bwth_ inegu yp___;76947;97661;202241;1.269;115397.00;145593.50;1.128;1814897.12
jhidq asofn zxcvk  ertg_ bpwmy lu___;100507;84166;192176;1.194;166838.50;163546.50;1.001;1815705.05
jbkeq asyug zxcvr  lhwm_ nfito dp___;93984;103100;179765;1.097;185035.50;156334.50;1.065;1815930.00
jftlq asguo zxcvd  kwme_ yhbip rn___;91265;79022;206562;1.155;150744.00;150913.50;1.000;1817104.34
jfhoq aslbr zxcvd  pmit_ unwke yg___;78240;85383;213226;1.091;135254.00;119418.50;1.035;1817469.07
jelbq asrpd zxcvm  hkfn_ tygui ow___;124548;87171;165130;1.429;212860.00;170869.50;1.114;1817775.43
jlftq asrbp zxcvd  umeo_ kwyin gh___;80192;79137;217520;1.013;127850.50;115890.50;1.021;1817804.90
jtbgq asdli zxcvm  ofew_ rkhpu yn___;94120;87958;194771;1.070;159069.50;172954.00;1.015;1820089.06
jubwq astih zxcvm  gerl_ nydkf po___;98236;100968;177645;1.028;145776.00;181022.00;1.110;1830282.96
jibyq asthk zxcvo  gdum_ rewnl fp___;103716;87246;185887;1.189;177503.50;139581.00;1.137;1831468.65
jdeyq ashpi zxcvk  rbfn_ tmwgl uo___;99491;76003;201355;1.309;158190.00;164109.50;1.003;1834848.32
jonrq aslup zxcvb  kemg_ ytdwi hf___;106948;77683;192218;1.377;164030.50;130197.00;1.127;1838925.10
jpynq asrtg zxcvh  ubow_ kmlfd ie___;99405;76686;200758;1.296;152657.50;135494.00;1.032;1839877.40
jetfq asubk zxcvd  wmpo_ lyrgh in___;105585;80099;191165;1.318;179311.00;155477.00;1.046;1840671.05
jihdq aspou zxcvw  rflk_ ygteb nm___;80739;83044;213066;1.029;132071.50;139324.50;1.006;1846174.16
jrtyq asibh zxcvm  nkeg_ dwlfu op___;106608;79852;190389;1.335;173343.00;147936.00;1.057;1856205.30
jhfiq askdo zxcvb  lmte_ gpnru yw___;71726;98961;206162;1.380;134099.50;157035.50;1.057;1856687.97
jirnq asluy zxcvf  wbpt_ odhgk em___;100270;74721;201858;1.342;160786.50;160314.50;1.000;1856921.94
jpioq asnhw zxcvf  rgbk_ mduyl et___;100546;81331;194972;1.236;172818.50;176276.50;1.001;1857334.49
jomiq aspwg zxcvh  unrt_ yfekl bd___;75195;92714;208940;1.233;131745.50;146148.50;1.024;1859668.42
jyowq asihu zxcvf  pdek_ blrng mt___;74383;96068;206398;1.292;123487.00;154768.50;1.121;1863230.89
jyutq asknd zxcvb  pehr_ miwlo gf___;78679;107355;190815;1.364;123801.50;158658.00;1.147;1870964.97
jbylq asgei zxcvm  krto_ pduwh nf___;104972;80121;191756;1.310;172767.00;138439.00;1.116;1875285.32
jkytq asodg zxcvn  rmle_ hubfp iw___;94022;87692;195135;1.072;167411.00;160700.00;1.003;1878380.13
jrwoq asgun zxcvl  dpbt_ mkefy ih___;98694;81714;196441;1.208;174315.50;161656.00;1.012;1882134.97
jirdq asuwl zxcvf  obke_ mghtn py___;82637;90924;203288;1.100;140623.00;158229.00;1.031;1885446.64
jtirq asymb zxcvd  uknh_ goplw fe___;97917;75517;203415;1.297;155551.00;130723.50;1.070;1902302.97
jpytq asodl zxcvh  rmfg_ nuieb kw___;100037;82011;194801;1.220;172674.00;137340.50;1.124;1908041.84
jgitq asmkl zxcvp  hufd_ ewrny ob___;92944;94250;189655;1.014;152658.50;176790.50;1.049;1910025.48
jfdbq asmeg zxcvo  uhrt_ npwiy kl___;94292;78672;203885;1.199;148997.00;121335.00;1.099;1913272.38
jyhlq aspmn zxcvr  wgdf_ ktoeb iu___;71840;79681;225328;1.109;116709.50;133175.50;1.039;1918688.56
jpmeq asfbw zxcvo  gtdy_ rkihl un___;92242;82359;202248;1.120;165926.00;147943.00;1.029;1919470.12
jlktq asfgn zxcvu  obry_ wimph de___;84276;94832;197741;1.125;148287.50;170277.50;1.043;1921637.83
jfgnq asymw zxcvt  kpdr_ holei bu___;69629;105257;201963;1.512;122503.00;154317.00;1.126;1923196.47
jmitq aspur zxcvb  ldng_ koyhf ew___;110852;73942;192055;1.499;175901.00;147645.50;1.071;1925682.85
jyikq asbmg zxcvt  wrpu_ hflne od___;76676;112839;187334;1.472;144236.00;184381.50;1.144;1929779.33
joygq asnbm zxcvr  ihfw_ kdpel tu___;84427;93199;199223;1.104;153393.00;173729.00;1.035;1930820.94
jdfkq asgyo zxcvt  lenr_ pmuhi bw___;68652;101310;206887;1.476;132010.50;154852.00;1.058;1934348.36
jwlrq asmyi zxcvd  pfnb_ oguth ke___;75990;94688;206171;1.246;129856.00;155639.50;1.076;1938709.79
jtwhq asngf zxcvl  kimp_ uoryd eb___;86526;91628;198695;1.059;136909.00;162244.50;1.066;1939715.12
jdflq asuko zxcvt  yhwg_ nbmpi er___;90000;86368;200481;1.042;168236.50;170348.00;1.000;1941754.70
jwtyq aspiu zxcvo  lmgf_ hkrdb ne___;106839;77241;192769;1.383;173588.00;146074.50;1.069;1955849.31
jipeq asgmk zxcvf  dbol_ hrntw uy___;94311;82529;200009;1.143;171251.50;133885.00;1.145;1956851.97
jitpq asgwb zxcvo  emlk_ ndufh ry___;96926;79295;200628;1.222;171529.00;176707.00;1.002;1961330.62
jktoq asmhd zxcvw  brgf_ enlpi uy___;82547;98153;196149;1.189;124454.00;161720.50;1.165;1971855.88
juegq asmbo zxcvw  dyin_ hpkrt lf___;89914;79300;207635;1.134;152349.00;116665.50;1.171;1991805.99
jmokq asfpr zxcvi  tynu_ wbdgh el___;95145;88279;193425;1.078;168722.00;183619.50;1.015;1997580.51
jugyq aswmo zxcvn  prtk_ fehdl bi___;74179;113139;189531;1.525;141363.50;184290.00;1.169;2008492.64
jrumq aspbi zxcvf  kwen_ yhogd tl___;80333;99862;196654;1.243;135355.50;172816.00;1.142;2015503.56
jneiq asgyf zxcvw  krdp_ htmlb uo___;109107;71496;196246;1.526;178236.50;130134.00;1.240;2018591.59
jhbmq asoft zxcvn  rdpl_ ikeyg uw___;107127;76941;192781;1.392;186261.00;150038.50;1.110;2020302.30
jmouq aslwe zxcvk  tgyp_ hrdfi nb___;100257;75331;201261;1.331;168887.00;140853.50;1.076;2022363.47
jidyq asnwp zxcvl  ktgm_ fbouh er___;87238;102417;187194;1.174;153334.00;195901.00;1.143;2023629.13
jlprq asbgf zxcvi  yeht_ owduk mn___;77871;96631;202347;1.241;139696.50;167276.00;1.075;2030045.04
jkgoq aswdt zxcvl  mrne_ fuybh ip___;74936;91553;210360;1.222;139656.00;165865.50;1.068;2033032.20
jhknq asopt zxcvm  rgdw_ eibyl uf___;107429;77265;192155;1.390;184860.50;147144.00;1.123;2040874.70
jiphq asryw zxcvo  fkmt_ egdnu bl___;88977;76822;211050;1.158;165674.50;132816.50;1.115;2058152.73
jmkhq astni zxcvl  owdp_ fyegb ur___;122239;76756;177854;1.593;194983.50;143158.00;1.232;2070230.76
jhkoq asbgn zxcvl  refw_ yiptm du___;73967;100685;202197;1.361;141708.50;176853.50;1.116;2073938.64
jnkwq asdeb zxcvi  huyf_ olprm tg___;113646;76500;186703;1.486;191430.50;145300.00;1.183;2076747.05
jnurq asybl zxcvk  dfeo_ wphit gm___;69587;106597;200665;1.532;111657.50;153373.50;1.245;2085255.06
jyhwq asekg zxcvl  utdi_ pnmfr bo___;81844;111055;183950;1.357;130138.00;183649.50;1.289;2088915.58
jfihq asdek zxcvl  ypbr_ tmwun go___;113055;72590;191204;1.557;181688.00;130814.00;1.263;2089306.38
jdylq asigk zxcvt  fhno_ bwpum er___;87907;98600;190342;1.122;149797.00;191474.00;1.144;2105634.80
jidrq asfwu zxcvg  nthk_ bmlpe yo___;70540;99807;206502;1.415;124340.50;160128.50;1.153;2121713.74
jdlnq ashmi zxcvb  rewp_ guyfk to___;90797;87639;198413;1.036;150897.00;187989.00;1.114;2122618.81
jfdwq asekb zxcvh  ygin_ mlurt po___;77007;113762;186080;1.477;116234.00;172719.00;1.382;2137129.79
jnowq asfkt zxcvy  ehdl_ bgmpr iu___;89387;95440;192022;1.068;149133.00;189890.50;1.139;2139023.58
jhyfq asopn zxcvl  erbw_ kmgti du___;82423;89294;205132;1.083;134117.00;168581.50;1.124;2146115.44
jpnwq asiek zxcvu  mhfy_ gdlbr to___;112375;61419;203055;1.830;167282.50;122320.50;1.238;2151097.69
