jpmyq asreb zxcvk  whtu_ dnloi gf___;100872;105820;170157;1.049;136853.00;134955.50;1.000;1346342.75
jfurq askbw zxcvi  yphd_ mltog en___;65175;115087;196587;1.766;114754.50;220135.00;1.915;3507842.89
jkoiq astuf zxcvr  dgmn_ hlyeb pw___;126915;65133;184801;1.949;220731.50;104226.50;2.111;3508378.76
jnhdq askwr zxcve  ftuo_ lyimb gp___;118929;74892;183028;1.588;244269.50;125624.00;1.943;3508779.79
jmdkq asyht zxcvb  gple_ fiwru no___;66879;127864;182106;1.912;106399.00;224499.00;2.104;3509253.55
jwhnq astou zxcvi  pelf_ gkrdb ym___;145173;66143;165533;2.195;248885.50;112346.50;2.193;3509742.00
jteuq asmbn zxcvf  lyri_ wdkpg ho___;129774;56591;190484;2.293;216869.50;107656.00;2.014;3509901.17
jfhpq asmul zxcvw  yero_ giktn bd___;55504;131821;189524;2.375;85700.50;188734.50;2.182;3510791.94
jbkrq asulp zxcvy  onmw_ dfhie gt___;65609;134961;176279;2.057;102622.50;221426.50;2.145;3512140.12
jbtmq aspuy zxcvk  lrhf_ wndeo ig___;67838;131403;177608;1.937;95253.00;215137.50;2.226;3513901.61
jwhnq astir zxcvu  dopf_ meklg yb___;133880;60719;182250;2.205;207268.50;94683.50;2.171;3513910.27
jihwq asbre zxcvd  ktmp_ nofyg lu___;123175;64743;188931;1.903;226304.50;111639.00;2.027;3514930.14
jredq asilh zxcvp  gyow_ nmtfk ub___;146890;51307;178652;2.863;222166.50;95575.00;2.274;3517014.20
jpokq asmfr zxcvb  tlnu_ yidgh ew___;72036;116473;188340;1.617;121071.00;230024.00;1.895;3518173.87
jgnrq asiem zxcvy  dkpb_ ohluw tf___;141666;54358;180825;2.606;213856.00;102312.00;2.086;3520571.19
jfpmq astug zxcvk  rion_ dhlwe yb___;63687;120021;193141;1.885;84312.50;183331.50;2.159;3521708.93
jhliq asmkg zxcvw  budf_ entyo rp___;61386;121557;193906;1.980;100234.00;209548.00;2.087;3522383.40
jhtmq asiwe zxcvp  ludr_ bfogk ny___;149085;62743;165021;2.376;253185.50;118896.00;2.121;3523569.72
jhmwq asugn zxcvl  rekf_ oypti db___;63878;110498;202473;1.730;102970.00;199446.00;1.935;3524296.00
jmokq aspfr zxcvb  tynu_ lidgh ew___;72036;116473;188340;1.617;118597.00;226302.00;1.904;3525574.97
jfkeq asoht zxcvb  dgry_ nimwl up___;124930;62025;189894;2.014;220007.00;106046.50;2.072;3526608.61
jpelq asrhn zxcvk  wgmf_ yibdo tu___;128929;59775;188145;2.157;201143.50;93198.50;2.146;3526924.90
jbkmq asfdi zxcvu  rtoh_ engpl yw___;60768;127969;188112;2.106;106165.50;219356.00;2.064;3527247.51
jolmq asneb zxcvp  htrg_ yuiwd kf___;129590;54802;192457;2.365;200783.00;88686.00;2.230;3527452.65
jhduq asrpt zxcvn  imbf_ wyeol kg___;110631;62511;203707;1.770;191048.50;97983.50;1.949;3527591.98
jlprq asyum zxcvg  nbfi_ kdweo th___;69637;120891;186321;1.736;107517.00;217389.50;2.022;3528053.67
jernq asgom zxcvk  ftbi_ phyud lw___;136477;58767;181605;2.322;221899.50;105108.50;2.105;3528082.57
juemq ashir zxcvy  obtl_ pgnkf dw___;127584;54795;194470;2.328;209005.00;99830.50;2.089;3528349.42
jnufq asdkr zxcve  hbpy_ mlwot gi___;121547;71708;183594;1.695;235763.50;116358.50;2.026;3529188.96
jlkdq asnwi zxcve  gyuo_ bhftm pr___;128706;68637;179506;1.875;240665.00;119561.50;2.013;3529468.79
jlpmq asdwb zxcvu  khen_ fiyor gt___;58452;143713;174684;2.459;96801.50;230323.00;2.311;3529978.33
jtelq asfdn zxcvk  ymwb_ rghop iu___;134034;56659;186156;2.366;213147.00;101229.00;2.100;3531083.50
jmdnq aspwe zxcvr  iygl_ fouth kb___;126472;71436;178941;1.770;235904.00;115068.50;2.049;3532604.46
jwimq aspoy zxcvf  tekl_ hgbud nr___;76628;108592;191629;1.417;119678.00;224923.00;1.872;3536691.91
julgq askwy zxcvo  frtm_ hepdn bi___;56739;132507;187603;2.335;102979.00;218005.50;2.110;3538919.13
jfheq asipt zxcvg  wklr_ nymdb uo___;144027;57647;175175;2.498;243105.00;114356.00;2.118;3538939.63
jmokq aspfr zxcvb  lynh_ tidgu ew___;72036;116473;188340;1.617;118597.00;234179.50;1.974;3540699.86
jeulq askof zxcvr  wiph_ gbtmy dn___;128329;63504;185016;2.021;246541.50;119384.00;2.063;3542249.14
jukgq aspbf zxcvi  rlem_ ydton hw___;55907;131452;189490;2.351;97910.50;206678.50;2.105;3543073.89
jfgnq asemw zxcvt  kpdr_ holyi bu___;121706;64184;190959;1.896;201227.00;91185.50;2.186;3545045.53
jiugq asnye zxcvf  bpom_ tdwrk lh___;116220;61005;199624;1.905;209567.00;104792.50;2.000;3545128.48
jhmoq asgkw zxcvp  iurl_ ftedn yb___;52239;127729;196881;2.445;95344.50;200352.00;2.096;3545882.34
jmgyq asndp zxcvu  orfk_ lhewi bt___;64286;124657;187906;1.939;100423.00;211851.50;2.104;3547263.70
jhdlq asuny zxcvm  ewoi_ tgbfr pk___;67650;101885;207314;1.506;101585.50;185832.00;1.815;3550085.98
jfuoq asmhk zxcvp  gelt_ iyrbd nw___;63693;118934;194222;1.867;108480.50;217505.00;2.005;3555321.95
jhwuq asrpk zxcvn  eilf_ tmdob yg___;64348;98951;213550;1.538;104421.00;184246.00;1.738;3555602.69
jpldq asrne zxcvu  ybto_ kmfgh iw___;144946;58870;173033;2.462;245068.00;109549.00;2.210;3559989.14
jkpeq asmrl zxcvn  wgot_ ydufh bi___;128684;66433;181732;1.937;231377.00;110657.00;2.087;3560089.83
jfunq asekt zxcvl  rmwg_ oyhbp di___;133326;53375;190148;2.498;220545.00;112602.00;1.958;3562439.12
jfypq asdnr zxcvm  lewh_ uoigb tk___;65538;96070;215241;1.466;101678.00;189916.50;1.859;3562842.71
jwlnq ashep zxcvt  mfod_ ikbgy ru___;148891;56840;171118;2.619;243379.50;114210.00;2.122;3563989.08
jfduq ashlo zxcvw  ngmb_ rkyti ep___;68830;106161;201858;1.542;114248.50;216778.50;1.892;3564418.60
jetuq asnfb zxcvg  wlmk_ rdhoi yp___;126703;61064;189082;2.075;208769.50;92004.50;2.234;3565110.37
joukq asgwb zxcvi  rylp_ hntfm ed___;65004;111692;200153;1.718;121869.50;231557.50;1.895;3568602.00
joybq asteg zxcvf  urpm_ wknid hl___;110037;55611;211201;1.979;168008.50;81633.50;2.056;3568982.17
joewq astuf zxcvh  igyp_ dmrbl kn___;135152;53963;187734;2.505;233766.00;110967.00;2.101;3572136.15
jfmwq aseog zxcvt  lyib_ knhup dr___;116045;54426;206378;2.132;187748.00;90071.50;2.081;3572860.28
jlieq asmty zxcvw  uhgr_ dfbko pn___;138672;57731;180446;2.402;218154.50;101160.50;2.144;3573103.07
jhfiq asewo zxcvb  lmnk_ pgtyu rd___;108034;51179;217636;2.111;183889.00;94216.00;1.951;3574336.87
jtuiq asldo zxcvm  rhwf_ ybekn gp___;126316;59814;190719;2.112;218782.00;105650.00;2.068;3575309.23
jlpmq asdbw zxcvu  khen_ fiyor gt___;58452;143713;174684;2.459;94896.00;230323.00;2.341;3576115.02
jtkpq asbrl zxcve  gfio_ ymwdh un___;137765;67550;171534;2.039;262686.00;124074.00;2.110;3577857.70
jlkdq asiwn zxcve  bruo_ ghfpm ty___;128706;68637;179506;1.875;237875.50;122609.50;1.938;3578695.16
jbtmq asyup zxcvk  lrhf_ wgdeo in___;67838;131403;177608;1.937;98037.50;221944.50;2.230;3578739.42
jbkoq asgne zxcvh  tmrd_ wpyiu fl___;107572;64763;204514;1.661;195430.00;104886.00;1.854;3579746.25
jimuq asfwh zxcvp  ebgn_ lktdo ry___;64777;112714;199358;1.740;119304.50;221530.50;1.847;3579856.11
jybwq asmeu zxcvf  tilp_ ngdkr ho___;74921;110035;191893;1.469;111056.50;222700.00;2.005;3579961.81
jfdnq aspwe zxcvr  iygl_ mouth kb___;119135;68998;188716;1.727;223285.00;110486.50;2.021;3580124.52
jfhpq asmul zxcvw  yerg_ oiktn bd___;55504;131821;189524;2.375;85700.50;193002.50;2.221;3582908.86
jbkgq asfor zxcvd  umhp_ tniyl we___;62113;113294;201442;1.824;97922.50;196869.50;2.010;3583104.78
judrq asemw zxcvi  knbl_ foght py___;128868;62729;185252;2.054;209558.00;93398.50;2.215;3583224.54
jrouq aslit zxcvf  egyp_ hmdkw nb___;144211;52838;179800;2.729;228976.00;120656.00;1.893;3583418.15
jfypq asbrn zxcvh  lekm_ uotgd iw___;59066;94729;223054;1.604;92082.50;172590.50;1.866;3584309.09
jloyq ashgf zxcvb  kutm_ ipdew nr___;59191;118929;198729;2.009;97210.00;208255.00;2.132;3585008.65
jrihq asgle zxcvk  bopf_ nyutw dm___;127867;60277;188705;2.121;224701.50;105267.50;2.126;3585008.94
jgebq ashut zxcvi  ydmn_ krlpf ow___;143576;58408;174865;2.458;248178.00;113423.50;2.171;3585399.47
jtfiq asnmo zxcvg  pbyh_ wukre ld___;136055;69013;171781;1.971;233442.00;101104.00;2.263;3587518.89
juybq asimp zxcvd  ktlf_ engwo hr___;66171;120758;189920;1.825;103476.00;223459.50;2.147;3591952.12
jelbq asrpt zxcvm  hkfn_ dygui ow___;148216;61846;166787;2.397;254826.50;118984.00;2.132;3592973.93
jdflq asmkg zxcvt  yhwo_ bnupi er___;59883;107104;209862;1.789;102743.50;189576.00;1.833;3594405.87
jrhlq aspen zxcvy  wgdf_ kiomb tu___;131848;56726;188275;2.324;198996.50;91415.00;2.161;3595337.55
joewq asphf zxcvn  kgyt_ dmrul ib___;115241;54879;206729;2.100;210313.50;103945.50;2.023;3596412.75
joukq asgwb zxcvi  rylp_ mdtfh en___;65004;111692;200153;1.718;121869.50;227933.50;1.862;3596665.12
jfmwq aseog zxcvt  lyih_ knbup dr___;116045;54426;206378;2.132;187748.00;90848.50;2.064;3599354.94
jkiwq asnue zxcvh  dopb_ lgfyr mt___;115879;59767;201203;1.939;205407.50;103434.50;1.986;3600683.91
jyigq asoed zxcvb  fplu_ rtnhw mk___;102610;50462;223777;2.033;163260.50;75422.50;2.151;3600848.34
jkhtq asoey zxcvl  rbgm_ uifwp dn___;136485;55945;184419;2.440;216542.00;103795.00;2.083;3601989.91
jtgdq asfln zxcvr  woih_ upmke by___;93124;57784;225941;1.612;160545.00;83157.00;1.928;3603012.74
jtufq aswrk zxcvg  yiol_ hmpdb en___;68644;106889;201316;1.557;106210.50;205343.00;1.931;3603131.40
jfmtq asbng zxcve  oilp_ yhrwk ud___;123699;63183;189967;1.958;231606.00;119152.50;1.942;3604569.49
jlkrq asypi zxcve  gduo_ bhfwm tn___;125473;65682;185694;1.910;250589.00;134296.00;1.857;3605904.90
jdthq asoiu zxcvn  erkf_ ymblg wp___;152347;58289;166213;2.614;245469.00;117237.00;2.089;3606412.01
jhtiq asmwe zxcvp  ludr_ bfogy nk___;149085;62743;165021;2.376;252374.50;116315.00;2.156;3607513.14
jrlfq ashkn zxcvw  dbpt_ mueoy ig___;57821;90757;228271;1.570;88577.00;167285.50;1.882;3607804.92
jtdhq asoni zxcvu  yrkf_ mebwp lg___;152347;58289;166213;2.614;248484.00;103719.50;2.322;3608942.26
jbtmq aspuy zxcvk  lrhd_ wnfeo ig___;67838;131403;177608;1.937;95253.00;221164.50;2.272;3609024.22
jihwq asefd zxcvn  ktmp_ borug ly___;127646;62854;186349;2.031;225541.50;100658.00;2.212;3609658.61
jriwq asygp zxcvd  hbko_ tumfl ne___;65637;103568;207644;1.578;108662.50;206736.00;1.898;3611986.05
jynuq askhl zxcvf  tdei_ pgrob mw___;57774;115610;203465;2.001;94241.50;189208.00;2.008;3613767.54
jierq ashfd zxcvm  ktlg_ ywunb po___;134081;58580;184188;2.289;224453.50;100390.50;2.209;3613839.81
jnmpq asdbw zxcvl  ryiu_ fehok gt___;61960;118255;196634;1.909;101587.50;212064.50;2.084;3615042.30
jgdwq asetf zxcvo  rpik_ ynlhb mu___;116431;52265;208153;2.228;176855.50;86735.00;2.038;3615324.40
jmdfq asgop zxcvw  bktn_ ihelu yr___;55831;124421;196597;2.229;85105.00;195218.00;2.252;3616299.18
jdmpq askgb zxcvt  oinf_ rleyu hw___;57426;120924;198499;2.106;98643.50;194723.50;1.974;3616338.90
jgdwq aspnm zxcvl  ubeo_ tfriy hk___;63039;117391;196419;1.862;95160.50;205909.00;2.151;3617289.61
jkpdq asymu zxcvo  twnh_ lgfri be___;61716;126601;188532;2.051;110271.50;217862.00;1.975;3617571.08
jredq asilh zxcvp  gyow_ fmtnk ub___;146890;51307;178652;2.863;222166.50;86928.50;2.415;3617807.23
jwdbq asthk zxcvp  nlif_ ogrme yu___;65651;127183;184015;1.937;88194.50;209222.00;2.306;3618566.50
jgdyq asbrn zxcvp  mlwi_ ukfho te___;64289;106953;205607;1.664;103423.00;199407.50;1.925;3619951.47
jedhq asrmi zxcvg  ubfk_ ytolw pn___;133106;60250;183493;2.209;228407.00;102484.50;2.203;3622107.33
jrhbq asful zxcvw  ndko_ itpeg my___;59348;114582;202919;1.931;95072.50;198747.00;2.086;3623132.46
jtbmq aspuf zxcvw  ildr_ hgenk yo___;65557;120160;191132;1.833;101777.00;205643.50;2.020;3624259.19
jkytq asfuw zxcvg  bpni_ hmero dl___;54127;134876;187846;2.492;86957.00;199220.00;2.250;3628352.69
jeunq asmbr zxcvp  dyto_ gwlfi kh___;129122;68516;179211;1.885;235522.00;106369.50;2.192;3630159.84
jdhrq asegi zxcvy  klpt_ mnuow fb___;123562;60893;192394;2.029;204591.00;90149.50;2.234;3631692.00
jldfq aserg zxcvi  pkwn_ uothy mb___;133845;59355;183649;2.255;211679.00;90175.00;2.290;3634085.20
jrwnq asmle zxcvf  oytg_ dukhi bp___;120558;61279;195012;1.967;212013.00;103885.50;2.040;3634291.31
juorq asgde zxcvk  wiln_ yfhpt bm___;118990;67699;190160;1.758;206807.50;91042.00;2.236;3634969.73
jrgoq aswft zxcvi  hkne_ dupbm ly___;118492;65703;192654;1.803;225565.50;113944.00;1.979;3637166.43
jlieq astmy zxcvw  uhgr_ dfbko pn___;138672;57731;180446;2.402;222277.00;101160.50;2.178;3638278.40
jmlgq aseit zxcvf  dyop_ hrnkw ub___;142718;51552;182579;2.768;214992.00;89362.00;2.328;3640476.92
jlopq aswgb zxcvf  kutd_ iymeh nr___;60297;127485;189067;2.114;99461.50;220318.50;2.192;3640785.34
jhdmq askrn zxcvy  obtg_ luwfi pe___;59521;96153;221175;1.615;92186.00;176284.00;1.908;3642176.12
jikhq asryf zxcve  wpmt_ ogdnu bl___;112859;66247;197743;1.704;217814.00;108920.00;2.000;3642234.68
jbtmq aspuy zxcvk  lrhf_ wgdeo in___;67838;131403;177608;1.937;95253.00;221944.50;2.278;3643925.20
jrluq asoit zxcvf  egpd_ hwykm nb___;144211;52838;179800;2.729;230378.50;119406.50;1.927;3648206.46
jewnq asmlr zxcvf  hyig_ dukot bp___;120558;61279;195012;1.967;210747.50;96217.00;2.172;3649541.32
jiugq asnye zxcvf  bdom_ tpwrk lh___;116220;61005;199624;1.905;209567.00;102090.50;2.051;3650876.32
jdfhq aslib zxcvg  peyr_ otwmk un___;66839;110213;199797;1.649;97386.50;201393.00;2.066;3651479.66
jtfhq asenl zxcvp  owkd_ rgmyu bi___;150298;50665;175886;2.967;227669.50;103822.00;2.175;3652315.81
jnrmq asdki zxcvt  wfbh_ pogey lu___;120339;60331;196179;1.995;229049.50;106405.50;2.141;3652906.16
jewnq asmlr zxcvf  hyig_ dokut bp___;120558;61279;195012;1.967;210747.50;96078.50;2.175;3653555.78
jenyq asopb zxcvl  gtkr_ dmwfh ui___;121205;56604;199040;2.141;214079.50;106503.50;2.010;3656004.67
jygwq aslik zxcvp  mnfd_ eorth bu___;59095;134609;183145;2.278;89508.00;214233.50;2.320;3656644.78
jkrhq asdni zxcvt  wobm_ plgey fu___;128753;61842;186254;2.082;242203.00;105196.50;2.258;3657546.77
juorq asgde zxcvk  biln_ yfhpt wm___;118990;67699;190160;1.758;206807.50;90243.50;2.250;3660564.33
jlgfq astoe zxcvb  rpwn_ kdhmy iu___;125048;46999;204802;2.661;204232.00;106526.00;1.914;3663685.76
jwtnq ashou zxcvi  gelf_ pkrdb ym___;145173;66143;165533;2.195;259845.00;111656.00;2.276;3665142.08
jublq asifw zxcvh  grpe_ tmkdy on___;69375;115110;192364;1.659;107315.00;216736.00;2.019;3665622.89
jtfyq asgkm zxcvu  lbnp_ irewh do___;58808;127076;190965;2.161;103854.00;222305.50;2.131;3665674.48
jokmq asfnd zxcvb  rgty_ piuwl eh___;71492;113357;192000;1.586;113891.50;234398.50;2.056;3667992.88
jlihq aspgb zxcvy  eorm_ tfdnk uw___;66768;116230;193851;1.741;107973.50;212448.00;1.967;3669298.42
jfinq astew zxcvm  rbdg_ uhoyp lk___;154902;48020;173927;3.226;226581.00;93624.00;2.337;3669934.65
jkotq asmyw zxcvb  enlg_ ufhrd pi___;69302;114032;193515;1.645;113432.50;226633.50;1.998;3671190.15
jkfpq asobd zxcvh  glwe_ yntri mu___;53509;120813;202527;2.258;85609.00;186945.00;2.167;3671622.24
jrluq asoit zxcvf  egdp_ hmykw nb___;144211;52838;179800;2.729;230378.50;118657.00;1.940;3671786.45
jwhnq asiou zxcvt  pelf_ gkrdb ym___;145173;66143;165533;2.195;264877.00;112346.50;2.297;3674861.20
jbgwq aslik zxcvp  mnfd_ eotrh yu___;60027;134841;181981;2.246;88602.00;214698.50;2.339;3676767.28
jyogq askhl zxcvf  pdei_ turnw mb___;55247;121653;199949;2.202;95214.00;208118.00;2.169;3677066.66
jikmq asrfy zxcvp  twnd_ uglhb oe___;68699;110206;197944;1.604;117787.00;225239.00;1.908;3677099.10
jideq asthl zxcvb  krwg_ funym po___;161477;57905;157467;2.789;269905.50;105589.50;2.415;3677281.06
jgpwq asetf zxcvo  rdik_ ynuhb ml___;115023;51657;210169;2.227;173825.00;85020.00;2.044;3679214.40
jwdbq asthk zxcvp  nlif_ ogrme uy___;65651;127183;184015;1.937;88194.50;212662.50;2.331;3681606.15
jwlfq askop zxcvn  ihry_ embgd tu___;75752;107975;193122;1.425;120876.50;233937.50;1.933;3683064.33
jdnhq asoew zxcvu  mklb_ ryigp tf___;124260;53076;199513;2.341;191505.00;89715.50;2.126;3683728.11
jdflq asmgk zxcvt  yhno_ bwpui er___;59883;107104;209862;1.789;103119.50;195057.50;1.886;3685116.97
jnpmq asdbw zxcvl  rheu_ fiyok gt___;61960;118255;196634;1.909;101516.50;215323.50;2.114;3685238.32
jnteq ashlk zxcvm  oyrw_ giubp df___;146900;60270;169679;2.437;239092.00;105189.00;2.237;3686424.92
jnrmq asdki zxcvt  wfuh_ pogeb ly___;120339;60331;196179;1.995;229049.50;104600.00;2.172;3687526.39
jbgwq aslik zxcvp  mnfd_ eorth yu___;60027;134841;181981;2.246;88602.00;215559.00;2.345;3688226.00
jbutq asnfe zxcvg  wrik_ ldhom py___;126703;61064;189082;2.075;222622.50;96213.00;2.266;3688443.38
jeunq asmbr zxcvp  dyig_ hwkot lf___;129122;68516;179211;1.885;235522.00;106173.50;2.195;3692925.75
jgobq asmrd zxcve  lupn_ whyti kf___;121740;68904;186205;1.767;215506.50;99028.50;2.161;3693626.07
jpnbq asiwl zxcve  hrmk_ toguy fd___;126322;60385;190142;2.092;226933.00;109247.00;2.074;3696673.10
jpnbq asiwl zxcve  rhmk_ tougy fd___;126322;60385;190142;2.092;226933.00;113324.50;2.003;3697925.55
jiwdq aslub zxcvf  rypt_ gnhom ek___;70638;120729;185482;1.709;117937.00;244540.00;2.071;3698849.63
jmtfq asned zxcvu  ywbl_ gpkio hr___;138869;53652;184328;2.588;197876.00;80298.50;2.364;3699018.72
jwtrq asuyk zxcvd  ofnh_ pgmlb ie___;71747;105189;199913;1.466;106387.50;205704.00;1.931;3699315.07
jflgq askwy zxcvo  udtm_ heprn bi___;51843;137633;187373;2.655;95756.00;215179.50;2.217;3700227.81
jwogq asdup zxcvm  ifet_ rnkbl hy___;61848;120416;194585;1.947;100541.50;219010.00;2.163;3701294.65
jlkdq asnwi zxcve  gruo_ bhfpm ty___;128706;68637;179506;1.875;240665.00;122217.50;1.969;3702043.04
joewq asthf zxcvu  dbyp_ ikrnl mg___;135152;53963;187734;2.505;216284.00;91742.50;2.296;3702242.75
jkytq asfwu zxcvg  hrni_ bmope dl___;54127;134876;187846;2.492;91385.50;201144.50;2.181;3703682.50
jkytq asfuw zxcvg  hpni_ bmore dl___;54127;134876;187846;2.492;86957.00;196414.50;2.226;3704928.64
jeklq ashtm zxcvr  indp_ bygow fu___;152550;67692;156607;2.254;268170.00;120354.50;2.203;3706162.61
jbtpq asdfl zxcvg  onuk_ iyhwr me___;65255;104061;207533;1.595;96770.50;193945.50;2.004;3706377.54
jomkq aspfg zxcvd  ulrt_ ywein bh___;54538;126802;195509;2.325;92046.50;201901.00;2.175;3706468.72
jthgq asien zxcvm  ukbd_ yrlow fp___;176087;52466;148296;3.356;268899.00;84116.00;2.657;3706905.80
jntuq asigd zxcvo  lwhp_ fekmy rb___;142684;63073;171092;2.262;251756.00;110265.00;2.244;3707987.58
jdgnq astpe zxcvu  rowy_ klhfm ib___;141944;57625;177280;2.463;236478.00;114823.50;2.058;3708604.21
jubgq aspif zxcvk  rldm_ yetno hw___;55907;131452;189490;2.351;85870.00;209721.00;2.351;3709372.33
jnrmq asdki zxcvt  wfbh_ pogeu ly___;120339;60331;196179;1.995;229049.50;103694.00;2.187;3711752.81
jkbdq asrhi zxcve  tulo_ wgmfn py___;121326;66568;188955;1.823;227242.50;113968.00;1.994;3713037.45
jyltq aswhp zxcvg  ombe_ ruikf nd___;76309;119041;181499;1.560;121363.00;247941.00;2.042;3714554.48
jlfkq asrbp zxcvd  umeo_ twyin gh___;55687;122327;198835;2.197;87759.50;194834.00;2.196;3714882.51
jyigq asoeb zxcvd  fplu_ rtnhw mk___;102610;50462;223777;2.033;167987.50;75422.50;2.202;3716823.94
jpimq asoft zxcvr  ekng_ bhwdy lu___;132675;58114;186060;2.283;229315.50;115555.00;1.984;3717542.86
jkeyq aswni zxcvt  rmfp_ gbhdl uo___;141809;56370;178670;2.516;258687.50;116773.00;2.193;3719453.58
jlpiq asndb zxcve  ohgy_ uwfrm kt___;140177;59212;177460;2.367;248231.00;120269.50;2.062;3724388.24
jignq askey zxcvr  dlbm_ htwfo up___;131165;60012;185672;2.186;220475.00;97363.50;2.230;3725855.97
jlopq asgum zxcvk  wtfi_ dryhb ne___;69958;121311;185580;1.734;107733.50;235873.50;2.172;3726014.02
jirhq asywp zxcve  onkf_ mgdtb lu___;119401;62469;194979;1.911;238934.00;123970.50;1.925;3726435.46
jokeq asumn zxcvg  lhyw_ rptif bd___;114572;64056;198221;1.789;215114.00;103126.00;2.082;3728039.83
jtogq askim zxcvr  udbl_ hypwe nf___;115750;61736;199363;1.875;200327.50;97931.50;2.045;3730906.90
jtfuq asmye zxcvr  kwdp_ hnglb io___;135774;65063;176012;2.087;258716.50;121915.00;2.115;3731036.37
johpq asdkb zxcvm  lfgi_ ruewn ty___;56764;119169;200916;2.099;100587.00;208258.00;2.068;3731690.37
jiutq asorb zxcvm  dnfe_ hylgp kw___;131282;57933;187634;2.266;208989.00;92949.00;2.218;3733855.03
jtirq asymn zxcvd  ukbh_ goplw fe___;123302;57326;196221;2.151;209001.00;99405.00;2.097;3734949.01
jhgmq asbly zxcvi  erup_ dtfkn wo___;65646;116855;194348;1.780;110217.00;216254.00;1.961;3735756.40
jrfdq aselg zxcvi  bkyn_ touhw mp___;133845;59355;183649;2.255;219395.50;95864.00;2.248;3736016.93
jymfq aspoh zxcvd  tben_ irlgk uw___;60954;112803;203092;1.851;94124.00;192545.00;2.045;3736481.52
