jpmyq asreb zxcvk  whtu_ dnloi gf___;100872;105820;170157;1.049;136853.00;134955.50;1.000;1346342.75
jutnq asfio zxcvl  rebg_ kydmp wh___;152964;59819;164066;2.557;254662.50;109414.00;2.276;3738610.97
jefkq asoyg zxcvt  ndlr_ pmwih bu___;106504;58746;211599;1.813;209983.50;108968.00;1.924;3738817.84
jowhq asiem zxcvg  lbft_ unkdr yp___;112034;48337;216478;2.318;182508.50;85227.00;2.132;3740609.13
jektq asdgi zxcvf  urbh_ mnyow lp___;126129;62007;188713;2.034;230259.50;107373.00;2.134;3740983.61
jtwhq asndf zxcve  kimp_ boryg lu___;140122;65606;171121;2.136;257445.00;111236.00;2.267;3741091.84
jopkq asgwb zxcvi  rylu_ hntfm ed___;62608;112672;201569;1.800;116739.00;230595.00;1.975;3741304.35
jkwbq asgnf zxcvt  uphl_ ioyrm ed___;64584;115667;196598;1.791;108249.50;221268.00;2.043;3741786.00
jyokq aswhf zxcvd  gurb_ inmte lp___;48581;130813;197455;2.693;82043.50;194795.00;2.308;3745024.08
jnpmq asdbw zxcvu  rhel_ fiyok gt___;60548;125156;191145;2.067;100950.00;219255.50;2.157;3745284.59
jdbwq asgtu zxcvy  fpkm_ rnihe lo___;59260;125895;191694;2.124;87242.00;209325.00;2.324;3745411.99
jfdgq aslkr zxcvh  yoit_ unwbe pm___;50421;109962;216466;2.181;78984.00;165917.00;2.096;3746035.62
jhgpq asbik zxcvl  ewur_ dyftn mo___;64003;119433;193413;1.866;107861.50;219990.00;2.039;3746188.98
jwkrq asulp zxcvy  onmb_ dfhie gt___;61345;133691;181813;2.179;95511.00;218484.00;2.247;3746778.99
jkfpq asowd zxcvh  glbe_ yntri mu___;53163;123461;200225;2.322;84968.50;192216.50;2.229;3746819.45
jykiq asfdt zxcve  ohlu_ wnpgb rm___;124653;63174;189022;1.973;240623.50;125052.50;1.921;3748133.29
jdytq asikh zxcve  pwfm_ oublg rn___;140879;67598;168372;2.084;274443.50;130122.50;2.103;3749707.49
jteuq asmbf zxcvn  lyri_ wdkpg ho___;129774;56591;190484;2.293;226656.00;107656.00;2.100;3751439.05
jbmkq asfid zxcvu  rtoh_ engpl yw___;60768;127969;188112;2.106;95577.00;219356.00;2.253;3751465.23
jbgwq aslik zxcvp  mrfd_ eonth yu___;60027;134841;181981;2.246;88602.00;223849.50;2.399;3752392.62
jlboq asrfy zxcve  twnd_ ugihk mp___;122800;66617;187432;1.843;224279.50;113401.50;1.977;3752605.23
jiwlq asmet zxcvk  uygb_ dronp hf___;135853;60880;180116;2.231;219899.00;86847.00;2.402;3754851.75
jnfgq asueo zxcvh  ildr_ ympbt kw___;121203;52528;203118;2.307;200469.00;93085.00;2.142;3756906.14
jwmnq asdiu zxcve  gkyr_ pfhbt ol___;129679;61768;185402;2.099;237138.00;113185.00;2.091;3759392.35
jokeq asumn zxcvg  lhyb_ rptif wd___;114572;64056;198221;1.789;215114.00;101897.00;2.105;3760954.66
jhywq asugn zxcvl  rekf_ ompti db___;61269;118076;197504;1.927;101376.50;212518.00;2.092;3761597.93
jtrbq ashwl zxcve  gokp_ ymidf un___;147997;68952;159900;2.146;290599.00;123889.00;2.288;3762575.57
jtpkq asfyn zxcve  wolh_ ugmdr bi___;117616;64664;194569;1.819;226158.00;109822.00;2.058;3762860.52
jwigq asdub zxcvm  ofet_ rnyhl pk___;59751;125923;191175;2.107;96821.50;219882.00;2.235;3764805.48
jfkeq asopt zxcvb  dgry_ nimwl uh___;113409;55660;207780;2.038;199172.00;94469.50;2.102;3764810.35
jweuq asfki zxcvt  ordl_ bnmhy gp___;121431;59670;195748;2.035;235980.50;112279.50;2.097;3765707.13
joewq asthf zxcvu  igyp_ dmrnl kb___;135152;53963;187734;2.505;216284.00;91965.00;2.293;3766841.45
jdliq asfgk zxcvp  neuy_ mhwto rb___;65304;120502;191043;1.845;107557.00;228110.50;2.114;3766859.04
jgfpq asowh zxcvd  klun_ retyb mi___;54051;115738;207060;2.141;87624.00;191552.00;2.169;3766980.23
jwhfq askop zxcvn  ilry_ embgd tu___;68065;106821;201963;1.569;112540.00;219688.50;1.951;3770138.58
jfdbq asteg zxcvo  uprm_ lhwiy kn___;117572;50412;208865;2.332;178034.50;79641.00;2.208;3772220.43
jyeiq asbtd zxcvp  ohnl_ kgfur wm___;132128;57335;187386;2.304;218220.50;94445.50;2.264;3773401.13
jthyq asier zxcvm  ukbd_ gnlow fp___;170898;51692;154259;3.306;258987.00;80663.00;2.660;3774068.56
jkhtq aslbw zxcvy  efmg_ unord pi___;71375;133952;171522;1.877;108615.00;234761.50;2.149;3774550.89
jonuq aselw zxcvp  tibd_ rhkfy gm___;127518;50601;198730;2.520;196118.00;97247.50;2.017;3774786.74
jwoiq ashey zxcvp  tgdb_ lfmnk ru___;107286;44485;225078;2.412;171833.00;88540.50;1.939;3775130.24
jtieq asgkf zxcvm  dulb_ hprwo yn___;124520;62945;189384;1.978;216402.00;95477.50;2.232;3775301.99
jnmpq aseiu zxcvf  ybro_ lwght dk___;128520;53827;194502;2.388;200662.50;79712.00;2.394;3776732.59
jgblq aspwt zxcvm  frdh_ yuonk ie___;66278;115213;195358;1.738;107000.00;220697.00;2.061;3779139.38
jdukq asinh zxcve  rwbl_ fomgt py___;128844;57704;190301;2.233;224340.50;104119.00;2.143;3779310.09
jhduq aspfr zxcvm  enwy_ lbtik go___;62799;105207;208843;1.675;105673.50;199960.00;1.886;3779526.52
jlohq aspgm zxcvy  eurb_ tfdnk iw___;66376;109981;200492;1.657;108581.50;211651.00;1.948;3779536.40
jkwrq asien zxcvp  mofd_ bguth ly___;132983;54833;189033;2.425;215119.50;89148.50;2.333;3781595.07
jhtmq asurd zxcve  wify_ kbpln og___;160189;64942;151718;2.467;286169.50;111636.50;2.419;3783894.57
jrgnq askey zxcvi  dlbm_ htwfo up___;131165;60012;185672;2.186;222836.50;97363.50;2.248;3785040.21
jmubq asndg zxcvk  yrlw_ etohi pf___;58685;136258;181906;2.322;82933.00;220478.00;2.467;3787094.34
jhgpq asbik zxcvl  ewur_ dtfyn mo___;64003;119433;193413;1.866;107861.50;222263.50;2.059;3787664.16
jwhfq askop zxcvn  ilry_ embgu td___;68065;106821;201963;1.569;112540.00;220861.50;1.962;3787941.15
jienq ashfp zxcvb  ktlo_ ywurm dg___;121259;54273;201317;2.234;194817.50;85551.00;2.240;3790199.79
jtieq asgkf zxcvm  dulb_ hpwro yn___;124520;62945;189384;1.978;216402.00;94929.50;2.242;3790482.58
jboiq ashey zxcvf  wkmr_ ulpgn dt___;106397;47248;223204;2.252;173384.50;79358.50;2.168;3791046.16
jbmuq asktd zxcvg  oinr_ fleyp hw___;61568;121690;193591;1.977;88536.00;197392.50;2.204;3791422.55
jpumq asybl zxcvk  nfer_ wdhit go___;57512;159181;160156;2.768;89736.00;259867.50;2.565;3792856.92
jpioq asehw zxcvf  lgty_ dmukr nb___;113814;45725;217310;2.489;183771.50;86609.00;2.114;3793176.25
joteq asbgf zxcvm  yrhp_ lwduk in___;117548;52935;206366;2.221;205242.50;101059.50;2.030;3794260.70
jtkbq asier zxcvy  hpgw_ oduln fm___;142379;55718;178752;2.555;223834.00;89326.50;2.388;3794268.07
jbryq asuok zxcvw  htfm_ lpedg ni___;65778;124608;186463;1.894;95071.00;224782.00;2.301;3794427.34
jmkdq asulp zxcvr  eoti_ nghbf wy___;69661;116792;190396;1.677;111676.50;217714.00;1.948;3795855.49
jrtoq asifh zxcvp  gydw_ lbenk um___;138665;57201;180983;2.424;232592.00;90520.50;2.423;3796548.88
jhpiq asbdg zxcvy  wret_ lkfmu on___;56448;116799;203602;2.069;96344.50;204365.00;2.114;3797608.59
jhpwq asetf zxcvo  rdik_ ynugb ml___;133974;56161;186714;2.386;204551.00;90224.50;2.232;3799579.07
jetwq asirk zxcvd  pmfo_ ylbgh un___;150327;53926;172596;2.788;241026.50;98027.50;2.361;3799628.63
jwigq asdub zxcvm  ofet_ rnkhl py___;59751;125923;191175;2.107;96821.50;221839.50;2.250;3799911.31
jbdgq aspwm zxcvi  fhok_ tyneu rl___;57608;127156;192085;2.207;98928.50;223452.00;2.226;3800305.43
jdgiq aspwm zxcvu  nrfy_ khlot eb___;63506;118444;194899;1.865;109385.50;222430.00;2.033;3801641.48
jpfmq asiyu zxcvk  drgo_ ltbew nh___;60112;128813;187924;2.143;94549.50;222446.00;2.293;3801834.57
joewq asthf zxcvu  dbyp_ lkrni mg___;135152;53963;187734;2.505;216284.00;85560.50;2.400;3802841.19
jrhyq asiet zxcvm  wkbd_ gnlou fp___;170898;51692;154259;3.306;260895.50;71054.50;2.754;3803739.68
jlonq asiut zxcvw  dryh_ kfpbe mg___;146693;61130;169026;2.400;236464.50;89850.50;2.454;3806146.04
jutdq asehi zxcvf  gwyk_ bpnom rl___;152933;53086;170830;2.881;237237.50;88221.50;2.481;3806445.76
jyofq aspdk zxcvm  hgbl_ newti ur___;56338;131245;189266;2.330;88359.00;216004.00;2.352;3806771.79
jwmgq asdub zxcvi  ofet_ rnyhl pk___;59751;125923;191175;2.107;100553.50;219882.00;2.170;3807111.71
jetuq asnfb zxcvm  wlgk_ rdioh yp___;129774;56591;190484;2.293;215733.00;88188.00;2.353;3808228.21
jrfmq askhy zxcvn  udeo_ pblgi tw___;55214;99292;222343;1.798;89413.50;173986.50;1.944;3810949.71
jduiq asknh zxcve  lwbr_ fymtg po___;128844;57704;190301;2.233;243005.50;117080.50;2.073;3812547.61
joukq asgwb zxcvi  rnlp_ mdtfh ey___;65004;111692;200153;1.718;121869.50;239247.50;1.962;3812974.46
jibmq aspuw zxcvf  tedr_ hglnk yo___;62824;127151;186874;2.024;105706.50;222813.50;2.102;3813468.08
jkwfq asngu zxcvl  mibo_ pdyet rh___;56669;131246;188934;2.316;91777.00;219421.00;2.318;3814521.75
jphgq asymi zxcvu  eold_ knwbr ft___;63091;111379;202379;1.765;109673.00;216121.00;1.970;3814689.23
jefkq asoyg zxcvt  ndlr_ piwmh bu___;106504;58746;211599;1.813;209983.50;106787.00;1.966;3815058.37
jbpdq asyho zxcvk  imwn_ fuert gl___;51954;124546;200349;2.397;87038.00;199771.00;2.253;3816184.63
jyfhq aslwo zxcvg  pedr_ btimk nu___;57149;119881;199819;2.098;98921.00;210202.50;2.117;3817421.34
jidmq asnhe zxcvf  owry_ ugtpl bk___;135576;58303;182970;2.325;236692.00;100769.00;2.291;3820079.88
jeyoq ashnb zxcvg  umrl_ wpkit fd___;109695;60918;206236;1.801;202688.00;91383.50;2.195;3820370.43
jtiyq asdke zxcvb  hlng_ fwruo pm___;123204;66313;187332;1.858;214893.50;91331.00;2.293;3821294.55
jfurq aslte zxcvw  hygi_ dpnbm ok___;139648;57795;179406;2.416;227493.00;102969.50;2.188;3822589.29
jtehq asrmn zxcvk  diog_ pfylb uw___;161102;55591;160156;2.898;250409.50;91478.00;2.502;3824961.97
jwknq asdiu zxcve  gmyr_ pfhot bl___;118938;67182;190729;1.770;217582.50;99303.50;2.173;3825736.01
jepmq asord zxcvh  wify_ kbtln ug___;138323;59806;178720;2.313;228523.00;89417.00;2.415;3825925.38
jutnq asfio zxcvl  redg_ kybmp wh___;152964;59819;164066;2.557;254662.50;105371.00;2.335;3826094.32
jrtoq asifh zxcvp  uydw_ lbenk gm___;138665;57201;180983;2.424;232592.00;90856.00;2.418;3826577.15
jlonq asiut zxcvw  dryh_ kfbpe mg___;146693;61130;169026;2.400;236464.50;88772.00;2.469;3827167.11
jhdyq asnif zxcve  okrl_ gutpm bw___;126506;59420;190923;2.129;218958.50;100211.00;2.168;3828743.05
jkwfq asngu zxcvl  mobi_ pdyet rh___;56669;131246;188934;2.316;91777.00;220449.50;2.326;3828748.50
jutmq asehi zxcvf  pwrk_ ygnod bl___;151684;54384;170781;2.789;233455.50;76975.50;2.610;3831150.95
jpmtq aseiu zxcvw  kbor_ lyghn df___;137476;52914;186459;2.598;216312.50;81174.50;2.470;3831489.20
jykrq aspmf zxcvu  woti_ gbdhe nl___;57537;135737;183575;2.359;96822.50;231048.00;2.316;3831583.60
jpkwq asdfu zxcvi  obye_ hlnrt mg___;57812;126260;192777;2.184;101758.00;220527.50;2.153;3833431.74
jehfq asngt zxcvl  mibo_ pdyku rw___;147492;57150;172207;2.581;257673.50;113862.50;2.229;3835069.37
jhyfq asbgn zxcvl  reow_ kmpti du___;56046;119881;200922;2.139;95947.00;207862.00;2.153;3835148.71
jdmkq aspyg zxcvt  nelw_ ofuir bh___;58615;122813;195421;2.095;99219.00;211952.50;2.127;3836038.88
jowhq asiem zxcvg  lyft_ unkdr bp___;112034;48337;216478;2.318;182508.50;82724.50;2.185;3837625.55
jtbdq aslfw zxcvu  rypi_ gnhkm eo___;69473;109840;197536;1.581;118448.00;234890.00;1.983;3838821.86
jriwq aspgy zxcvd  obkh_ tumfl ne___;65637;103568;207644;1.578;106934.50;208908.00;1.953;3839227.41
jdtuq asehi zxcvf  pwyk_ rgnom bl___;152933;53086;170830;2.881;235867.50;83039.00;2.544;3840246.66
judwq asynr zxcvb  ehfk_ itpgo ml___;64032;108257;204560;1.691;100536.00;207029.00;2.057;3841672.75
jlfhq asent zxcvp  mwkd_ rgoyu bi___;150298;50665;175886;2.967;234658.00;89874.50;2.444;3841946.96
jobrq asywp zxcvf  eulk_ ndtmh ig___;68417;119367;189065;1.745;120117.50;244802.00;2.037;3842437.73
jfmhq asiel zxcvt  gupo_ wkdnb yr___;160168;54555;162126;2.936;274849.50;102665.00;2.475;3842554.82
jriuq ashle zxcvk  bopf_ nygmw dt___;133984;53727;189138;2.494;227482.00;101362.00;2.215;3844403.76
jgeyq aswni zxcvt  rmfp_ kbhdl uo___;148690;54640;173519;2.721;267407.00;112997.50;2.302;3844513.46
jwnoq ashur zxcvt  igdp_ ymfbl ke___;129994;60463;186392;2.150;236343.50;113131.50;2.085;3845596.34
jgrbq asmhl zxcvd  yfpn_ kewou ti___;56485;104459;215905;1.849;88033.50;188854.00;2.135;3848216.07
jntoq ashfi zxcvp  gbmw_ lyerk ud___;146239;63003;167607;2.321;250657.50;94702.50;2.461;3849314.55
jydrq aspmw zxcvh  botg_ lunfi ke___;53585;118885;204379;2.219;83142.50;185025.00;2.201;3850295.61
jfpwq astuy zxcvk  rien_ dhlmo gb___;59863;131321;185665;2.194;79665.00;205749.00;2.429;3852466.51
jutdq asehi zxcvf  pwyk_ rgnom bl___;152933;53086;170830;2.881;237237.50;83039.00;2.550;3853177.06
jdetq aslkh zxcvi  fubg_ prmno wy___;157487;60583;158779;2.600;277049.00;89305.50;2.631;3853333.92
jtkbq asier zxcvy  hogw_ pduln fm___;142379;55718;178752;2.555;223834.00;86657.50;2.430;3853917.45
jfkeq asopt zxcvb  dgry_ niuwl mh___;113409;55660;207780;2.038;199172.00;90876.00;2.174;3854569.72
jiedq asnmh zxcvf  blpo_ grytu wk___;135576;58303;182970;2.325;221032.00;80200.50;2.510;3855911.36
jeftq aspgi zxcvk  yrhn_ mlwou bd___;122717;59395;194737;2.066;219885.50;96523.50;2.241;3857879.61
jtmhq askwf zxcvd  roie_ ynugb pl___;63524;122215;191110;1.924;99701.00;215353.50;2.147;3858788.93
jenmq asytr zxcvb  owgi_ hpluk fd___;146887;51798;178164;2.836;234142.50;101541.50;2.261;3860857.34
jpnwq asier zxcvu  mhfy_ gdlbk to___;144138;44710;188001;3.224;220610.00;97183.50;2.235;3863651.11
jybgq asmid zxcvu  pefr_ knwlo th___;60143;124021;192685;2.062;95175.50;212381.50;2.205;3864205.35
jhfuq aswig zxcvp  nmye_ tobdr lk___;59308;114789;202752;1.935;96005.00;200682.50;2.086;3865508.47
jdetq aslkh zxcvi  fubg_ yrmwo np___;157487;60583;158779;2.600;277049.00;104462.50;2.464;3865705.28
jftlq asiko zxcvr  unmb_ yhegp dw___;129451;59356;188042;2.181;225825.50;97219.50;2.273;3867431.05
jwigq asdub zxcvm  ofet_ rnypl hk___;59751;125923;191175;2.107;96821.50;228799.50;2.300;3868205.64
jetuq asnfb zxcvm  wlgk_ rdhoi yp___;129774;56591;190484;2.293;215733.00;85629.00;2.396;3870702.06
jkogq asfwy zxcvl  utdm_ heprn bi___;51843;137633;187373;2.655;91906.50;222568.00;2.338;3871218.65
jflgq askwy zxcvo  urtm_ hepdn bi___;51843;137633;187373;2.655;95756.00;224132.50;2.285;3873855.78
jiutq asynr zxcvh  efbl_ dpwgo mk___;134892;59437;182520;2.269;233082.50;111705.50;2.083;3873951.90
juhnq asbfl zxcvw  ipkd_ rgoem ty___;59619;113081;204149;1.897;99116.00;205005.00;2.066;3874456.03
jhyfq asbpn zxcvl  erow_ kmgti du___;58125;112669;206055;1.938;97828.50;198008.50;2.024;3875617.36
jlonq asiut zxcvw  dbyh_ kfrpe mg___;146693;61130;169026;2.400;236464.50;81985.50;2.560;3876887.05
jtifq aswhl zxcve  gokp_ ymndb ur___;152380;59248;165221;2.572;272371.50;115029.50;2.303;3877661.35
jtgbq asfen zxcvl  woih_ umpyr dk___;130676;56724;189449;2.304;211100.50;85340.00;2.369;3877741.61
jewyq asruf zxcvt  pomg_ dkibn hl___;126348;68118;182383;1.855;241928.50;107382.50;2.222;3880369.16
jfhkq asmul zxcvw  ynro_ gipte bd___;47460;141679;187710;2.985;71827.50;201994.50;2.533;3880490.64
jwtiq ashol zxcvn  demf_ bkrgp yu___;149284;61941;165624;2.410;256895.00;101686.50;2.399;3881707.89
jbprq asywo zxcvk  imhn_ fledg tu___;63288;125494;188067;1.983;110650.00;239688.50;2.153;3881951.52
jdgiq aspwm zxcvu  nrfy_ khbot el___;63506;118444;194899;1.865;109385.50;224980.00;2.055;3882866.18
jhidq asnue zxcvk  mopl_ bgwyr ft___;128844;57704;190301;2.233;223755.00;95994.50;2.278;3883297.20
jiedq asnuh zxcvf  yrpg_ olbtm wk___;134204;51808;190837;2.590;221918.00;85151.00;2.441;3883384.41
jenfq asrty zxcvh  uwig_ bplok md___;158279;51699;166871;3.062;257935.00;87157.00;2.587;3884125.60
jlbgq asnft zxcve  mkho_ puyid rw___;130676;56724;189449;2.304;240463.50;109658.50;2.175;3884920.52
jonuq asehw zxcvp  tibd_ rlkfy gm___;119818;49434;207597;2.424;185103.00;90259.00;2.050;3885265.10
jrumq aspbg zxcvf  kwen_ yhoid tl___;59345;128234;189270;2.161;91340.50;216867.00;2.308;3887328.04
jbrmq aspud zxcvg  lthf_ wnyeo ik___;61713;123156;191980;1.996;89184.50;210414.00;2.298;3887696.59
jdhlq asgkm zxcvo  ntrf_ pbeyw ui___;59210;107983;209656;1.824;108516.50;218046.00;2.009;3888545.51
jybwq asgeu zxcvf  tilp_ nmdkr ho___;68252;110910;197687;1.625;103752.00;225040.50;2.155;3890409.44
jhbrq asngt zxcvo  mdik_ pleyf uw___;120809;60951;195089;1.982;219543.00;93970.00;2.282;3890576.63
jknlq aseof zxcvr  yiph_ wmtbg du___;141909;48118;186822;2.949;226735.50;87530.50;2.433;3891545.13
jnhkq asufl zxcvw  robd_ igpet my___;56199;116329;204321;2.070;90520.00;205249.50;2.233;3893780.37
jbweq asnog zxcvr  hlkm_ yfuti pd___;130003;58106;188740;2.237;234811.50;96205.50;2.350;3894361.78
jwdmq aspob zxcvf  tenh_ lgyri ku___;57859;128392;190598;2.219;86484.00;201650.50;2.279;3894813.27
jhdyq asnif zxcve  okrm_ gutpl bw___;126506;59420;190923;2.129;218958.50;97225.50;2.221;3895567.40
joteq asuhy zxcvg  lmkw_ infpr bd___;132401;51563;192885;2.568;214637.50;92835.00;2.265;3896867.28
jgneq asirb zxcvd  yfwm_ uohtp lk___;147231;56676;172942;2.598;249147.50;85903.50;2.566;3900835.18
jpihq aswdg zxcvm  lyft_ unkeb ro___;60737;113895;202217;1.875;100822.00;222515.00;2.186;3901247.57
jidbq aseol zxcvp  ktgy_ hmwuf nr___;129981;44919;201949;2.894;210400.50;95058.50;2.191;3901770.31
jewyq asruf zxcvt  pgmo_ dkibn hl___;126348;68118;182383;1.855;241928.50;106518.50;2.235;3902404.43
jmdnq aspbe zxcvr  gkil_ ftuoh yw___;128676;70646;177527;1.821;239041.00;94777.00;2.397;3902796.90
jlmeq asdnw zxcvo  kigt_ hbyuf rp___;129694;57100;190055;2.271;224096.50;104204.00;2.139;3903355.83
jreiq asmof zxcvk  wdbn_ hulpg yt___;136843;48761;191245;2.806;215995.00;86550.50;2.382;3903579.02
jytkq aswfl zxcvp  ugbm_ eidho rn___;62521;125666;188662;2.010;98900.50;235237.50;2.310;3905130.29
jlrbq asmhg zxcvd  yfpn_ kewou ti___;56485;104459;215905;1.849;86404.00;188854.00;2.169;3905815.01
jwigq asdub zxcvm  ofet_ rnkpl hy___;59751;125923;191175;2.107;96821.50;231114.00;2.316;3905879.92
jwgbq asupl zxcvy  fnmr_ hedio kt___;51895;157434;167520;3.034;81509.50;248601.50;2.616;3907369.75
jfdbq asteg zxcvo  uprm_ whliy kn___;117572;50412;208865;2.332;178034.50;74334.50;2.321;3907514.48
jkfpq asowh zxcvd  glbn_ retyu mi___;53163;123461;200225;2.322;87030.50;204702.00;2.293;3908521.81
jhdwq asrfp zxcvg  knuy_ obtie ml___;47930;115486;213433;2.409;71677.50;174542.50;2.346;3909500.00
jyrhq asibp zxcve  nokf_ mgdtw lu___;120640;60714;195495;1.987;230459.00;111669.50;2.062;3911324.47
jetrq asnfb zxcvg  wlmk_ uihod yp___;143741;50908;182200;2.824;225681.00;79546.50;2.543;3912552.23
jfdkq asmtr zxcvg  einb_ luwyh po___;65033;93373;218443;1.436;92679.50;179055.50;1.930;3912999.81
jiheq aspru zxcvw  oflk_ mgtdn by___;127367;55125;194357;2.311;221492.50;94669.50;2.284;3913407.53
joteq asuhy zxcvg  lmfw_ inkdr bp___;132401;51563;192885;2.568;214637.50;92151.50;2.277;3913518.38
jheiq asbnt zxcvy  wrpg_ klmfu od___;164398;52907;159544;3.107;279545.00;98692.00;2.541;3914421.10
jntoq ashbi zxcvp  gfmw_ lyerk ud___;140748;62100;174001;2.266;241675.00;91992.50;2.452;3914665.47
jimkq aspdg zxcvf  ulrt_ yweob nh___;57500;126134;193215;2.194;98423.00;226241.50;2.256;3917136.40
jfukq aspyh zxcvl  nbdo_ wmtie gr___;51676;141854;183319;2.745;88211.00;227665.00;2.428;3918995.03
joutq asirl zxcvw  kmfn_ bhepd gy___;137763;53972;185114;2.552;218872.00;80003.00;2.502;3919980.41
jnhgq aswbl zxcvd  ofmt_ rpeuy ki___;59170;117853;199826;1.992;99414.00;217081.00;2.167;3921774.66
jpmtq aseiu zxcvw  fbor_ lyghn dk___;137476;52914;186459;2.598;216312.50;78333.50;2.513;3922862.00
jduwq asynr zxcvf  ehbk_ iptgo ml___;63409;103046;210394;1.625;98373.00;202660.00;2.058;3923517.69
jnbhq aslte zxcvd  riwg_ pouym kf___;154613;58768;163468;2.631;267913.00;107318.50;2.383;3923664.30
jriuq ashye zxcvm  bopf_ nlwkg dt___;127584;54795;194470;2.328;230896.50;103764.00;2.200;3924234.18
jgeyq ashni zxcvt  rmfp_ kbwdl uo___;168350;54916;153583;3.066;296003.50;112537.00;2.453;3924633.68
jbfpq asdtl zxcvg  onmk_ iyhwr ue___;65255;104061;207533;1.595;94640.50;198626.50;2.094;3927864.97
jgmiq aslkh zxcvu  nrbw_ fdytp oe___;68360;110927;197562;1.623;116531.50;239111.50;2.051;3928299.15
jfdgq aslkr zxcvh  ymit_ unwbe po___;50421;109962;216466;2.181;78984.00;174477.50;2.188;3929158.36
jfwkq asnbu zxcvl  higr_ pdyte om___;55670;132190;188989;2.375;92613.00;229537.00;2.372;3929506.62
jdmkq aspyg zxcvt  nelw_ ofriu bh___;58615;122813;195421;2.095;99219.00;217328.50;2.173;3929834.52
jpfbq asltu zxcvy  orkh_ dwngm ei___;77259;116132;183458;1.503;114284.50;243080.50;2.119;3931945.00
