jpmyq asreb zxcvk  whtu_ dnloi gf___;100872;105820;170157;1.049;136853.00;134955.50;1.000;1346342.75
jftnq asleh zxcvu  rdmp_ kgywi bo___;153088;50079;173682;3.057;236821.50;94403.50;2.389;3932026.82
jfknq aseut zxcvl  gmwr_ byhop di___;133326;53375;190148;2.498;218166.00;91738.00;2.310;3932333.51
jdwpq asite zxcvf  yobr_ gknlm hu___;132528;55441;188880;2.390;210205.00;87830.50;2.320;3932662.12
jpkwq asdfu zxcvi  obye_ rlnht mg___;57812;126260;192777;2.184;101758.00;224253.50;2.183;3933387.50
jkwrq asien zxcvh  gofd_ bmutp ly___;135922;52616;188311;2.583;219382.00;86878.00;2.399;3935312.73
jkfpq asnwu zxcvh  glbe_ yotri md___;51238;123057;202554;2.402;82014.50;196388.50;2.321;3937350.65
jfowq asetp zxcvr  bkgi_ numhd yl___;149550;46323;180976;3.228;233484.50;84337.50;2.515;3937885.76
jhtuq asgwi zxcve  kdbn_ rfply om___;141958;59784;175107;2.375;263019.00;117714.50;2.208;3940160.03
jtfiq asnmo zxcvd  pbyh_ wukre lg___;140882;63749;172218;2.210;244754.50;92611.50;2.459;3941895.53
jygwq aslik zxcvp  unfd_ eortb hm___;59095;134609;183145;2.278;89508.00;234357.50;2.447;3942083.85
jreiq asmof zxcvk  wdbn_ hglpu yt___;136843;48761;191245;2.806;215995.00;84949.50;2.408;3942535.02
jkbwq asgtu zxcvy  fpdm_ rnehi lo___;55795;141132;179922;2.529;82927.50;236254.00;2.547;3944986.11
jigtq asneh zxcvm  drfk_ opuwl by___;176087;52466;148296;3.356;289518.50;92872.00;2.635;3948453.61
jybkq aswnu zxcvd  lgro_ ihmte fp___;50710;143407;182732;2.828;81409.00;220149.50;2.488;3949456.52
jmbkq aslhr zxcvd  gpye_ ifwtn uo___;55311;111896;209642;2.023;85706.50;185546.50;2.151;3949940.47
jhifq asnue zxcvk  mopl_ bgwyr dt___;119379;55685;201785;2.144;204155.00;90586.50;2.222;3950556.55
joewq astul zxcvh  igyk_ dmrbf pn___;147427;47903;181519;3.078;254002.50;107075.50;2.306;3950897.44
jdwpq asite zxcvf  yobr_ gknum hl___;132528;55441;188880;2.390;210205.00;88131.50;2.315;3952312.47
jtpiq asnmo zxcvy  fbdh_ wlgre uk___;135432;64387;177030;2.103;229348.50;82752.00;2.517;3952769.54
jublq astih zxcve  gmrw_ nypkf do___;160212;54064;162573;2.963;273489.00;106543.00;2.421;3954873.69
jtpkq asfyn zxcve  woih_ ugmdr bl___;117616;64664;194569;1.819;226158.00;101970.00;2.195;3956518.09
jfnlq asipg zxcve  horu_ mdbty kw___;133274;57812;185763;2.305;238597.50;96151.50;2.374;3958474.19
jehuq asdkt zxcvi  oygf_ pbmwr ln___;147783;59192;169874;2.497;274820.50;123602.00;2.199;3958542.66
jtmeq asgkf zxcvi  dulb_ phrwo yn___;124520;62945;189384;1.978;229980.00;98561.00;2.280;3958963.26
jkrlq asupb zxcvw  hotd_ ifmey ng___;62014;133660;181175;2.155;93435.50;251321.50;2.481;3959541.18
jrpkq aslbf zxcvd  umeo_ wtygn ih___;55687;122327;198835;2.197;85116.50;196821.00;2.265;3960557.81
jukdq asbmr zxcvg  whto_ eiyfn pl___;53504;132849;190496;2.483;88755.50;213423.50;2.327;3960763.86
jtdrq asnuo zxcvf  pbgh_ lwmke iy___;128400;55643;192806;2.308;219759.00;95247.00;2.262;3961618.38
jopiq asmed zxcvw  yubn_ gthkl fr___;119209;50577;207063;2.357;192285.00;80732.50;2.313;3963948.42
jirbq aswyg zxcvp  omhe_ lnukf td___;62320;112285;202244;1.802;109072.50;224205.00;2.054;3964128.30
jbkuq asrlp zxcvy  nomw_ eihfd gt___;65609;134961;176279;2.057;101582.50;252487.00;2.376;3965741.80
jokfq asnei zxcvw  gyul_ bhdtm pr___;127172;49799;199878;2.554;205395.00;80846.00;2.407;3970089.84
jfinq astew zxcvl  rbgd_ uhkyp mo___;163111;42793;170945;3.812;245259.50;94066.50;2.442;3971097.54
jftlq asiko zxcvr  unmb_ yhgep dw___;129451;59356;188042;2.181;225825.50;93169.50;2.339;3971339.96
jdetq aslyh zxcvi  oubg_ mrpnf wk___;160220;57348;159281;2.794;280984.00;103928.00;2.487;3972452.52
jihwq asnfd zxcve  ktmp_ borug ly___;127646;62854;186349;2.031;236127.50;100658.00;2.289;3973466.74
jghuq aswom zxcvk  ytrf_ pbdni le___;53592;125706;197551;2.346;84811.50;209305.00;2.366;3973951.04
jlbuq asihd zxcvw  mnpr_ tokgf ey___;71933;110222;194694;1.532;108762.50;235695.50;2.153;3974788.40
jugyq asndp zxcvw  orfk_ lhemi bt___;58110;130962;187777;2.254;87585.00;219853.00;2.390;3975204.50
jonlq asbfe zxcvd  ytgk_ rhmwi up___;127905;57216;191728;2.235;232542.00;101954.50;2.243;3976318.42
jrfyq asiwp zxcvg  tluk_ hebmd on___;63961;109338;203550;1.709;101350.00;211076.50;2.079;3976691.35
jkrlq asnet zxcvw  hobd_ ifmpy ug___;146778;47215;182856;3.109;215430.00;85509.50;2.395;3976907.54
jbhnq asufl zxcvw  ipkd_ rgoem ty___;59619;113081;204149;1.897;95445.00;205005.00;2.137;3979141.57
jhigq asyfb zxcvk  rwed_ mptno ul___;48875;134574;193400;2.753;78438.00;217788.00;2.519;3980666.39
jifgq askdb zxcvh  peum_ otwrl yn___;52840;125805;198204;2.381;92211.50;212605.50;2.261;3980717.62
jytbq asowe zxcvu  mkpr_ dfigl nh___;114455;54944;207450;2.083;200412.50;91812.50;2.166;3981461.74
jkieq aswro zxcvb  tudg_ pflnm yh___;121303;50290;205256;2.412;220545.50;102286.00;2.144;3981641.42
jwfkq asogy zxcvl  ndtr_ piemh bu___;51843;137633;187373;2.655;87555.50;222248.50;2.406;3983541.82
jwedq astpo zxcvm  ulnb_ gfrih ky___;129210;50854;196785;2.541;206292.00;75330.50;2.503;3983990.46
juelq ashmr zxcvt  fbgo_ kinwy pd___;165788;59652;151409;2.779;293594.00;96811.00;2.610;3985831.77
jdewq astpo zxcvm  ulnb_ ghrif ky___;129210;50854;196785;2.541;206170.50;75099.00;2.506;3987756.31
jyokq aswhg zxcvd  furb_ inmte lp___;45042;129919;201888;2.884;75211.00;193921.50;2.427;3989410.85
jybnq asdoe zxcvu  wrtm_ gphfi lk___;116909;59821;200119;1.954;209352.00;88076.00;2.309;3989985.08
jydbq aspnh zxcvw  uolf_ kreig mt___;51480;124495;200874;2.418;74518.50;193247.00;2.435;3990090.74
jugyq asnmp zxcvw  orfk_ tehdi bl___;57671;133070;186108;2.307;87734.00;223088.00;2.408;3990372.22
jwrnq ashep zxcvt  mkod_ ifugy lb___;162687;51755;162407;3.143;263929.00;94269.50;2.528;3990657.38
jnhdq askwr zxcvg  ftuo_ lyimb ep___;58592;105062;213195;1.793;100233.00;202335.50;2.018;3991401.25
jolbq asekt zxcvh  ugdi_ pnmfr wy___;137107;55867;183875;2.454;228362.50;84431.00;2.488;3991423.22
jektq asdgi zxcvf  yrbl_ mnuow hp___;126129;62007;188713;2.034;230259.50;97052.00;2.306;3991853.42
jhifq asnue zxcvk  mopl_ btwyr dg___;119379;55685;201785;2.144;204155.00;84393.00;2.336;3992525.88
jtifq asbwl zxcve  gpko_ ymrdh un___;134705;57963;184181;2.324;249781.50;109701.50;2.240;3993028.17
jhtoq asefl zxcvg  pwum_ iybnr kd___;141943;47504;187402;2.988;215689.50;77081.50;2.528;3994404.96
jugyq aspdn zxcvw  orfk_ lehmi bt___;58110;130962;187777;2.254;91896.00;221745.00;2.333;3994728.52
jmluq aseit zxcvf  okdp_ hrygw nb___;150557;46724;179568;3.222;229837.00;96143.00;2.318;3995339.17
jlyfq astpw zxcvd  rgkb_ ohinu me___;66111;110554;200184;1.672;92097.50;210337.50;2.245;3995500.31
jwdnq askfp zxcvu  ohgy_ rbtie ml___;53376;129551;193922;2.427;89490.00;215432.00;2.329;3997915.87
jiytq asodl zxcvn  rmfg_ hubep kw___;145245;59964;171640;2.422;263502.50;101393.50;2.438;3998801.86
jmubq asndg zxcvk  yolw_ etphi rf___;58685;136258;181906;2.322;82933.00;237059.50;2.551;3999355.60
jherq aslnt zxcvg  yofm_ uidwk pb___;172901;45343;158605;3.813;271790.00;79325.50;2.710;3999391.46
jugyq asndp zxcvw  orfk_ lehmi bt___;58110;130962;187777;2.254;87585.00;221745.00;2.402;3999658.61
jnodq aseli zxcvk  hrug_ ftmwy bp___;152067;41331;183451;3.679;234750.00;76178.50;2.625;3999737.62
jdewq astpo zxcvm  ulni_ ghfbr ky___;129210;50854;196785;2.541;206170.50;78460.00;2.452;4002257.48
jiylq astdo zxcvn  rpug_ hfbke mw___;145245;59964;171640;2.422;262312.50;103199.00;2.408;4003904.06
jtdhq asoui zxcvn  mrkf_ yeblp wg___;152347;58289;166213;2.614;273951.00;94246.50;2.569;4006089.73
jfphq asiel zxcvt  gbmy_ rndku ow___;159985;52625;164239;3.040;277938.00;100606.00;2.513;4008266.74
jtdnq asruo zxcvf  hgbp_ lwkme iy___;128400;55643;192806;2.308;214990.00;94464.50;2.239;4011663.64
jelrq asptg zxcvd  iomn_ fuhby kw___;147664;56804;172381;2.600;236664.50;96245.50;2.361;4014613.99
jpyoq aswlg zxcvh  bunr_ kmtfd ie___;60932;117018;198899;1.920;101611.50;227538.00;2.211;4015974.16
jolbq asekt zxcvh  ngdi_ pumfr wy___;137107;55867;183875;2.454;228362.50;90962.50;2.391;4018263.21
jireq astwf zxcvg  pkuo_ lyhdb mn___;147603;50037;179209;2.950;244486.00;97029.00;2.396;4018456.08
jeblq asimg zxcvt  wrpu_ hfkdy on___;142171;55593;179085;2.557;259278.50;112388.50;2.262;4018572.05
jlebq asyut zxcvi  hdmn_ krgpf ow___;142405;53347;181097;2.669;249403.00;105192.00;2.305;4018790.63
jbutq asnre zxcvg  wfik_ ydhom pl___;154432;51577;170840;2.994;262719.00;79489.00;2.683;4025423.97
juweq astrl zxcvm  pidn_ koyfh bg___;146189;59437;171223;2.460;251714.50;90483.50;2.521;4025699.05
jeidq aslmr zxcvg  ftho_ ukywn pb___;139212;59823;177814;2.327;240303.00;93544.50;2.422;4026051.81
jherq aslnt zxcvg  yofm_ uibwk pd___;172901;45343;158605;3.813;271790.00;81478.50;2.690;4028352.55
jukdq asbmr zxcvg  whto_ einfy pl___;53504;132849;190496;2.483;88755.50;218263.00;2.361;4029323.09
jfydq asnru zxcvb  emgi_ lwoph tk___;66422;103065;207362;1.552;101823.00;209041.00;2.052;4029972.88
jetrq asipk zxcvh  wmfo_ ylugd bn___;168000;53015;155834;3.169;284354.00;85321.00;2.690;4030453.87
juofq aspkd zxcvw  hgbl_ yrmti ne___;57460;129538;189851;2.254;92365.00;234101.00;2.404;4030505.90
joigq asnhm zxcvr  ybfp_ kdwel tu___;117111;57490;202248;2.037;210909.00;91397.50;2.262;4030517.85
jyokq aswhg zxcvd  lurb_ inmte fp___;45042;129919;201888;2.884;75211.00;195007.00;2.435;4030549.13
jherq aslnt zxcvg  uofm_ yidwk pb___;172901;45343;158605;3.813;271790.00;78971.50;2.713;4031107.19
jbfuq aslng zxcvk  yiow_ hmpdt er___;60370;131953;184526;2.186;88648.50;234876.00;2.462;4033648.87
jfdmq askrn zxcvy  obtg_ luwhi pe___;57692;106126;213031;1.840;87550.00;191810.00;2.173;4035213.84
jnkdq ashwr zxcvg  ftuo_ lyimb ep___;58592;105062;213195;1.793;99042.50;202335.50;2.042;4035475.91
jbugq asnfe zxcvt  drio_ lwhkm py___;126703;61064;189082;2.075;235927.50;99691.00;2.303;4037128.27
jnbwq asfkt zxcvy  ehdl_ ogmpr iu___;63783;117509;195557;1.842;110717.50;228988.50;2.066;4039902.02
jtueq aswop zxcvf  dhir_ mynbk gl___;124133;48100;204616;2.581;206304.00;90595.00;2.240;4040544.74
jyltq asdor zxcvn  ghum_ efwpb ki___;124283;48501;204065;2.562;206945.50;94518.00;2.172;4041893.30
jopiq asmed zxcvw  ybun_ gthkl fr___;119209;50577;207063;2.357;192285.00;77330.00;2.377;4042813.70
jpfgq aslud zxcvh  myon_ wbeir tk___;54473;123306;199070;2.264;80707.50;199335.00;2.367;4042971.65
jiwlq asegm zxcvo  hkun_ frtpy bd___;119031;48801;209017;2.439;206081.00;86380.50;2.315;4043457.82
joutq asirl zxcvw  hmfn_ bkepd gy___;137763;53972;185114;2.552;218872.00;83870.50;2.443;4044039.20
jmubq asndg zxcvk  yrlw_ etphi of___;58685;136258;181906;2.322;82933.00;240626.50;2.567;4044775.47
jiytq asodl zxcvn  rmfe_ hupgb kw___;145245;59964;171640;2.422;263502.50;106183.00;2.374;4045302.82
juofq aspdk zxcvw  hgbl_ yrmti ne___;57460;129538;189851;2.254;89222.00;234101.00;2.450;4045341.15
jdumq asybl zxcvk  nfeo_ wphit gr___;52895;153764;170190;2.907;82159.00;257256.00;2.639;4046456.94
jieyq asnhm zxcvf  tolk_ wpdur gb___;122140;57601;197108;2.120;204880.00;88497.00;2.267;4046901.97
jhfuq aswig zxcvp  nmye_ tlbdr ok___;59308;114789;202752;1.935;96005.00;206652.50;2.141;4047934.67
jterq asgof zxcvk  upil_ hnybm wd___;139651;49389;187809;2.828;215219.50;75125.00;2.553;4049307.26
jotlq asreu zxcvh  bpny_ gwifm kd___;182208;37886;156755;4.809;289803.50;60663.00;2.869;4049823.70
jnmuq asroe zxcvb  lgtf_ pdwyi hk___;147167;50122;179560;2.936;245001.00;88534.50;2.515;4051556.61
jtifq ashwl zxcve  gokp_ ymrdb un___;152380;59248;165221;2.572;280757.00;112012.00;2.388;4051672.33
jyfbq asnte zxcvr  kwdp_ gmhlu io___;140778;50588;185483;2.783;237255.50;95541.00;2.375;4052654.20
jpygq astbl zxcvw  ndhf_ mkuer io___;65190;124312;187347;1.907;94131.50;238469.50;2.403;4053699.59
jltiq asned zxcvu  ywbm_ gphfo kr___;183246;37878;155725;4.838;270752.00;55590.50;2.875;4053835.99
joutq asirl zxcvw  hpfn_ bkemd gy___;137763;53972;185114;2.552;218872.00;83048.50;2.456;4057666.31
jfuiq asemt zxcvg  wkln_ rypob hd___;134563;51710;190576;2.602;217009.00;82933.50;2.447;4058812.08
jmylq aswfi zxcvh  ntbk_ udpgr oe___;64853;116411;195585;1.795;112943.50;235120.00;2.078;4059029.72
jnigq aspeu zxcvr  hwbf_ lymot dk___;150677;46312;179860;3.254;244645.00;79108.00;2.628;4059915.03
jreiq aslth zxcvu  wonf_ mdpkg by___;188190;40238;148421;4.677;292498.00;57939.50;2.885;4061078.51
jnieq astor zxcvh  wufg_ pdlkm yb___;222743;21075;133031;10.569;377873.50;33489.50;2.981;4061948.53
jtubq asnre zxcvg  ypil_ wdhom fk___;154432;51577;170840;2.994;260575.00;77459.50;2.696;4063072.04
jhfiq asedo zxcvb  lmnk_ gptyu rw___;117859;45976;213014;2.563;195206.00;84217.50;2.269;4063178.21
jewyq asruf zxcvt  pgmo_ dlibn hk___;126348;68118;182383;1.855;241928.50;98144.50;2.364;4063244.31
jygrq aspmw zxcvh  boud_ ltifn ke___;51384;126775;198690;2.467;80900.00;197804.00;2.352;4064371.75
jyltq asrod zxcvn  gpum_ efwhb ki___;124283;48501;204065;2.562;201593.00;88116.00;2.248;4064417.51
jdtgq aspoe zxcvb  firh_ nwkul ym___;121291;47485;208073;2.554;200508.00;83607.50;2.323;4065785.23
juteq asdhi zxcvf  kbrg_ wpnom yl___;152933;53086;170830;2.881;255504.00;74511.50;2.710;4065939.29
jyteq aswhl zxcvo  gmbp_ rnikf ud___;139062;54848;182939;2.535;235798.50;93797.00;2.392;4066506.32
jipmq asywd zxcvg  refo_ kbtun lh___;56674;126922;193253;2.240;95742.50;225713.00;2.296;4066635.96
jbryq ashok zxcvw  utfm_ lpedg ni___;60072;117122;199655;1.950;86989.50;214561.00;2.365;4067699.03
jnhgq aslbw zxcvd  ofmt_ rpeuy ki___;59170;117853;199826;1.992;93261.00;217081.00;2.276;4070805.72
jutdq asihe zxcvf  bwyk_ rmnog pl___;152933;53086;170830;2.881;251577.50;81749.00;2.624;4070824.62
jlgfq astoe zxcvb  rpwm_ kdhny iu___;125048;46999;204802;2.661;204232.00;93044.00;2.176;4071127.63
jtdhq asoui zxcvn  mbkf_ yerlw pg___;152347;58289;166213;2.614;273951.00;87313.50;2.641;4071875.49
jirbq askyg zxcvp  omhe_ lnuwf td___;61508;115147;200194;1.872;107631.00;228889.50;2.119;4072273.43
jidmq aseol zxcvp  ktgy_ hbwuf nr___;138653;44104;194092;3.144;224418.00;93635.50;2.322;4073579.15
jgblq aspwt zxcvm  frdh_ ouynk ie___;66278;115213;195358;1.738;107000.00;234431.50;2.173;4073591.13
jhmdq asgfw zxcvr  iupl_ kteon yb___;46227;115530;215092;2.499;76985.50;173109.50;2.218;4073593.50
jgeyq aswni zxcvt  rmfp_ kohdl ub___;148690;54640;173519;2.721;267407.00;96096.00;2.521;4074242.51
jiumq asfwh zxcvd  ebtn_ lkgpy ro___;63365;110502;202982;1.744;113854.00;230422.50;2.024;4074490.29
jfelq astgn zxcvu  ywro_ bpmih dk___;139794;51232;185823;2.729;223923.50;77549.50;2.562;4074575.90
jwfrq askdp zxcvu  ohgt_ nbyie ml___;52479;130426;193944;2.485;91087.50;215604.50;2.303;4074647.56
jtmeq asgkf zxcvi  dulb_ hprwo yn___;124520;62945;189384;1.978;229980.00;95477.50;2.330;4075567.16
jdlnq ashki zxcve  rbup_ gwyfm ot___;138526;59073;179250;2.345;271521.50;125858.50;2.145;4075916.93
jnkdq ashwr zxcvf  gtuo_ byiml ep___;55626;99451;221772;1.788;90284.50;182496.50;2.021;4075941.33
jhfiq asedo zxcvb  lmnk_ gptru yw___;117859;45976;213014;2.563;195206.00;77207.50;2.400;4076034.04
jiwlq asegm zxcvo  hkun_ tdfpy br___;119031;48801;209017;2.439;206081.00;91122.50;2.228;4076614.85
jbweq asnog zxcvr  lhkm_ yfitu dp___;130003;58106;188740;2.237;234811.50;92916.50;2.400;4077058.09
jrpdq asykl zxcvb  touf_ ghemi wn___;57932;129860;189057;2.242;93178.00;224813.50;2.332;4077208.99
jfdhq asimk zxcvl  epbo_ tywun gr___;67396;109894;199559;1.631;106743.00;224088.50;2.094;4077673.28
jlgfq astoe zxcvm  npwk_ buhry id___;131349;43813;201687;2.998;216650.00;97304.00;2.201;4078029.23
jpygq asbtl zxcvw  ndhf_ mkuer io___;65190;124312;187347;1.907;93022.00;238469.50;2.419;4078361.68
jnodq aseli zxcvb  hrug_ ftmwy kp___;156821;39417;180611;3.979;244667.50;71768.50;2.706;4080288.15
jiyoq astdl zxcvn  rkfg_ hubpe mw___;145245;59964;171640;2.422;268539.00;101107.00;2.466;4080669.34
jytiq asned zxcvp  ohbl_ gkfur wm___;163643;45274;167932;3.615;240772.00;81605.50;2.584;4080900.68
jytlq aswhe zxcvo  gmbp_ ruikf nd___;139062;54848;182939;2.535;243202.00;102295.00;2.310;4081577.84
jonlq asbfe zxcvd  yrgk_ thmwi up___;127905;57216;191728;2.235;232542.00;97937.50;2.308;4082520.60
jhgpq asbly zxcvi  ewum_ dtfkn ro___;66768;116230;193851;1.741;111942.50;236759.50;2.108;4082595.41
jehuq asnfb zxcvi  wlrk_ motdg yp___;122964;52602;201283;2.338;216221.50;84291.50;2.420;4082626.64
jlgfq astoe zxcvm  npwb_ kuhry id___;131349;43813;201687;2.998;216650.00;97110.00;2.205;4084030.64
jrpoq asywb zxcvk  tugf_ ndemh il___;63288;125494;188067;1.983;102379.50;233625.00;2.243;4084859.03
jngeq asirb zxcvd  yfwm_ tohup lk___;147231;56676;172942;2.598;257368.00;92107.50;2.526;4085582.18
jnfkq asite zxcvd  hwrg_ mblyp ou___;157874;52119;166856;3.029;261428.50;99199.50;2.456;4085681.95
jwhuq asgom zxcvk  ytrf_ pbind le___;53592;125706;197551;2.346;85088.50;219873.00;2.430;4085939.87
jwimq asenr zxcvl  bdgh_ kyofu tp___;151351;45357;180141;3.337;228808.00;84301.50;2.492;4087029.62
jgdyq asbrn zxcvf  mlwi_ ukpho te___;59389;108699;208761;1.830;92882.50;203475.00;2.173;4087907.79
jnuhq aslte zxcvd  kwig_ pobym rf___;163214;52759;160876;3.094;279419.00;90660.00;2.625;4088343.90
jfdmq aslkb zxcvh  ygin_ weurt po___;45200;139001;192648;3.075;67218.00;195508.50;2.569;4088452.32
jpbuq asfmw zxcvo  gtdy_ rkhil en___;63989;131946;180914;2.062;116756.00;269036.00;2.260;4088649.68
jelrq asmtg zxcvd  iopy_ fuwbn kh___;145631;56518;174700;2.577;233540.50;94317.00;2.371;4088865.81
jwgbq asupl zxcvy  fnmk_ hedio rt___;51895;157434;167520;3.034;81509.50;264757.50;2.670;4089749.55
jiytq asodl zxcvn  rmfe_ hubgp kw___;145245;59964;171640;2.422;263502.50;103887.50;2.405;4092306.26
jwhuq asgom zxcvk  ftby_ prind le___;53592;125706;197551;2.346;85088.50;219377.50;2.427;4095177.64
jetpq asirk zxcvd  wmfo_ ylbgh un___;158798;48169;169882;3.297;253842.50;84643.50;2.600;4096216.19
jrinq asedh zxcvw  ypfb_ glomk tu___;150567;48559;177723;3.101;230988.00;83764.00;2.511;4096449.00
jfdgq asmtr zxcvk  eibn_ luwyh po___;65033;93373;218443;1.436;92177.00;185822.50;2.016;4097415.78
jotlq asreu zxcvh  bpny_ gwdfm ki___;182208;37886;156755;4.809;289803.50;69005.50;2.822;4098404.44
jtpwq asehf zxcvo  rdik_ ynugb ml___;133974;56161;186714;2.386;219095.50;90224.50;2.342;4099217.03
jieyq asmhw zxcvo  fdut_ rbknl gp___;109424;48370;219055;2.262;193437.50;85198.50;2.235;4099908.68
jekiq asytr zxcvb  fwgm_ hplun od___;142379;55718;178752;2.555;251051.00;97986.50;2.419;4100174.55
jhnlq astfe zxcvd  ybgi_ uopwk rm___;153813;53380;169656;2.881;270124.50;99522.50;2.492;4100786.16
jktpq aseof zxcvr  yilh_ wmnbg du___;147700;48147;181002;3.068;238627.50;79241.50;2.604;4100898.90
jiytq asodl zxcvn  rmge_ hubfp kw___;145245;59964;171640;2.422;263502.50;103373.50;2.412;4102658.98
jwfmq asiuy zxcvk  dbgo_ ltrep nh___;53169;136098;187582;2.560;79538.50;225460.00;2.542;4103348.45
jghpq asyib zxcvw  lfok_ ruemn td___;52555;127934;196360;2.434;80618.00;209279.50;2.436;4105816.66
jpikq asbmd zxcvw  yrgl_ nhtof ue___;56235;134394;186220;2.390;89847.50;243177.50;2.489;4110048.79
jtifq asdye zxcvb  hlng_ kuopr wm___;127976;59829;189044;2.139;219643.50;80562.50;2.498;4110628.39
jieyq asmhw zxcvo  fgut_ rbknl dp___;109424;48370;219055;2.262;193437.50;85711.00;2.225;4110851.68
jbiyq asuke zxcvt  glmh_ fwpdo rn___;120707;61240;194902;1.971;236688.00;102110.50;2.269;4111764.05
jomgq asnhi zxcvr  ybfp_ kdwel tu___;117111;57490;202248;2.037;211180.50;91397.50;2.264;4111886.62
joprq asywb zxcvk  tugf_ ndemh il___;63288;125494;188067;1.983;101342.00;233625.00;2.260;4113310.54
jigoq ashft zxcvr  wkne_ dupbm ly___;131530;59357;185962;2.216;252412.50;104445.00;2.335;4113312.40
jelrq asmtg zxcvd  iopn_ fuwby kh___;145631;56518;174700;2.577;233540.50;94853.00;2.363;4114282.24
jfitq asnew zxcvl  rbgd_ uhkyp mo___;163111;42793;170945;3.812;260830.50;94066.50;2.517;4115158.45
jhtuq asmwi zxcve  rdby_ kfpln og___;148619;58901;169329;2.523;272706.50;115521.00;2.299;4117695.70
jhlnq asdki zxcve  rbup_ gwyfm ot___;138526;59073;179250;2.345;271578.50;125858.50;2.145;4118216.70
jnupq ashkr zxcve  dbfy_ lmwot gi___;125285;64444;187120;1.944;248910.00;105072.50;2.304;4118397.12
jwfyq asunh zxcvk  bmgp_ otied lr___;47187;130940;198722;2.775;70101.00;204917.00;2.574;4121441.51
jrywq asbgn zxcvl  hdkt_ impfo eu___;61671;107674;207504;1.746;104245.50;217451.50;2.082;4123375.87